[31mar2025 19:50:43.929] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[31mar2025 19:50:43.932] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 22.0.2 by Oracle Corporation; OS Windows 10 arch amd64 version 10.0
[31mar2025 19:50:44.850] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[31mar2025 19:50:44.855] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[31mar2025 19:50:44.871] [main/INFO] [mixin-transmog/]: crimes against java were committed
[31mar2025 19:50:44.882] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[31mar2025 19:50:44.906] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Marcos/Desktop/servemaincrans/servermaincra/mods/Connector-1.0.0-beta.44+1.20.1.jar%23237%23240!/ Service=ModLauncher Env=SERVER
[31mar2025 19:50:45.323] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at C:\Users\Marcos\Desktop\servemaincrans\servermaincra\mods} returned 2 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[31mar2025 19:50:45.404] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[31mar2025 19:50:45.407] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[31mar2025 19:50:45.410] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[31mar2025 19:50:45.412] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[31mar2025 19:50:45.873] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[31mar2025 19:50:45.875] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: C:\Users\Marcos\Desktop\servemaincrans\servermaincra\mods\cloth-config-11.1.118-forge.jar
[31mar2025 19:50:45.875] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 84 dependencies adding them to mods collection
[31mar2025 19:50:46.709] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 1 candidates to load
[31mar2025 19:50:47.634] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[31mar2025 19:50:48.191] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[31mar2025 19:50:48.337] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[31mar2025 19:50:48.338] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[31mar2025 19:50:48.346] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[31mar2025 19:50:48.355] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[31mar2025 19:50:48.412] [main/WARN] [mixin/]: Reference map 'CBCAT.refmap.json' for cbc_at.mixins.json could not be read. If this is a development environment you can ignore this message
[31mar2025 19:50:48.421] [main/INFO] [Puzzles Lib/]: Loading 188 mods:
	- ae2 15.2.8
[31mar2025 19:50:54.594] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Jungle Treehouse
[31mar2025 19:50:54.595] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Incan
[31mar2025 19:50:54.596] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Fortress
[31mar2025 19:50:54.596] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Dark Oak Treehouse
[31mar2025 19:50:54.597] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Colonial
[31mar2025 19:50:54.597] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Cavern
[31mar2025 19:50:54.597] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Caledonia
[31mar2025 19:50:54.598] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Urban Birch
[31mar2025 19:50:54.598] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Urban Savanna
[31mar2025 19:50:54.599] [Structurize IO Worker #0/WARN] [structurize/]: Failed loading packs from main folder path: .
[31mar2025 19:50:54.599] [Structurize IO Worker #0/WARN] [structurize/]: Failed loading client packs from main folder path: .
[31mar2025 19:50:54.600] [Structurize IO Worker #0/WARN] [structurize/]: Finished discovering Server Structure packs
[31mar2025 19:50:54.616] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[31mar2025 19:50:54.623] [modloading-worker-0/INFO] [Create: Eureka!/]: Create: Eureka! initializing! Create version: 0.5.1f on platform: Forge
[31mar2025 19:50:54.624] [modloading-worker-0/INFO] [Create: Eureka!/]: Registering blocks for Create: Eureka!
[31mar2025 19:50:54.628] [modloading-worker-0/INFO] [Create: Eureka!/]: Registering block entities for Create: Eureka!
[31mar2025 19:50:54.648] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[31mar2025 19:50:54.661] [modloading-worker-0/ERROR] [mixin/]: Injection error: LVT in net/minecraft/world/entity/npc/VillagerTrades$EmeraldsForVillagerTypeItem::m_213663_(Lnet/minecraft/world/entity/Entity;Lnet/minecraft/util/RandomSource;)Lnet/minecraft/world/item/trading/MerchantOffer; has incompatible changes at opcode 34 in callback fabric-object-builder-v1.mixins.json:TradeOffersTypeAwareBuyForOneEmeraldFactoryMixin from mod fabric_object_builder_api_v1->@Inject::failOnNullItem(Lnet/minecraft/world/entity/Entity;Lnet/minecraft/util/RandomSource;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/world/item/ItemStack;)V.
 Expected: [Lnet/minecraft/world/item/ItemStack;]
    Found: [Lnet/minecraft/world/item/Item;]
Available: [Lnet/minecraft/world/item/Item;, Lnet/minecraft/world/item/ItemStack;]
[31mar2025 19:50:54.682] [modloading-worker-0/INFO] [plus.dragons.createdragonlib.DragonLib/]: Create: Dragon Lib 1.4.3 has initialized, ready to support your Create add-ons!
[31mar2025 19:50:54.690] [modloading-worker-0/INFO] [Railways/]: Steam 'n' Rails v1.6.6 initializing! Commit hash: 15e0d2e30a55c9e758ed4bb09c9b911e5b5e42a0 Create version: 0.5.1h on platform: Forge
[31mar2025 19:50:54.801] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Successfully initialized!
[31mar2025 19:50:54.801] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Server-side libs ready to use!
[31mar2025 19:50:54.837] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
[31mar2025 19:50:54.838] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
[31mar2025 19:50:54.838] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
[31mar2025 19:50:54.839] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
[31mar2025 19:50:54.839] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
[31mar2025 19:50:54.840] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
[31mar2025 19:50:54.840] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:tadpole_bucket is now minecraft:bucket.
[31mar2025 19:50:54.917] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 7.40.
[31mar2025 19:50:54.975] [modloading-worker-0/INFO] [com.cupboard.Cupboard/]: Loaded config for: cupboard.json
[31mar2025 19:50:55.015] [modloading-worker-0/WARN] [mixin/]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=2 on valkyrienskies-common.mixins.json:mod_compat.create.block.MixinRedstoneContactBlock from mod valkyrienskies::handler$zhp000$valkyrienskies$injectTick exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[31mar2025 19:50:55.051] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[31mar2025 19:50:55.059] [modloading-worker-0/INFO] [Capes/]: Trying to read config file...
[31mar2025 19:50:55.059] [modloading-worker-0/INFO] [Capes/]: A config file was found, loading it..
[31mar2025 19:50:55.067] [modloading-worker-0/INFO] [Capes/]: Successfully loaded config file.
[31mar2025 19:50:55.251] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Initializing Create Radar!
[31mar2025 19:50:55.252] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering Items!
[31mar2025 19:50:55.254] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering CBC Compat Items!
[31mar2025 19:50:55.274] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering blocks!
[31mar2025 19:50:55.349] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering block entity types!
[31mar2025 19:50:55.352] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering CreativeTabs!
[31mar2025 19:50:55.353] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering Lang!
[31mar2025 19:50:55.354] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering ContraptionType!
[31mar2025 19:50:55.404] [modloading-worker-0/INFO] [Railways/]: Registered bogey styles from railways
[31mar2025 19:50:55.486] [modloading-worker-0/INFO] [EffectTooltips/]: Loaded config file.
[31mar2025 19:50:55.486] [modloading-worker-0/INFO] [EffectTooltips/]: Saved config file.
[31mar2025 19:50:55.652] [modloading-worker-0/INFO] [Railways/]: Registering data fixers
[31mar2025 19:50:55.664] [modloading-worker-0/INFO] [com.mojang.datafixers.DataFixerBuilder/]: 0 Datafixer optimizations took 2 milliseconds
[31mar2025 19:50:55.677] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Hex Casting
[31mar2025 19:50:55.677] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Oh The Biomes You'll Go
[31mar2025 19:50:55.678] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Blue Skies
[31mar2025 19:50:55.679] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Twilight Forest
[31mar2025 19:50:55.680] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Biomes O' Plenty
[31mar2025 19:50:55.705] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Nature's Spirit
[31mar2025 19:50:55.706] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Dreams and Desires
[31mar2025 19:50:55.707] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Quark
[31mar2025 19:50:55.708] [modloading-worker-0/INFO] [Railways/]: Registering tracks for TerraFirmaCraft
[31mar2025 19:50:56.121] [main/INFO] [net.minecraft.resources.RegistryDataLoader/]: Capturing existing worldgen registries
[31mar2025 19:50:56.122] [main/INFO] [net.minecraft.resources.RegistryDataLoader/]: Found 0 injected RegistryDataLoader worldgen registries
[31mar2025 19:50:57.550] [main/INFO] [Moonlight/]: Initialized block sets in 25ms
[31mar2025 19:50:57.581] [main/INFO] [Create Deco/]: placard tooltip was null
[31mar2025 19:50:57.582] [main/INFO] [Create Deco/]: placard tooltip was null
[31mar2025 19:50:57.582] [main/INFO] [Create Deco/]: placard tooltip was null
[31mar2025 19:50:57.582] [main/INFO] [Create Deco/]: placard tooltip was null
[31mar2025 19:50:57.583] [main/INFO] [Create Deco/]: placard tooltip was null
[31mar2025 19:50:57.583] [main/INFO] [Create Deco/]: placard tooltip was null
[31mar2025 19:50:57.584] [main/INFO] [Create Deco/]: placard tooltip was null
[31mar2025 19:50:57.584] [main/INFO] [Create Deco/]: placard tooltip was null
[31mar2025 19:50:57.584] [main/INFO] [Create Deco/]: placard tooltip was null
[31mar2025 19:50:57.585] [main/INFO] [Create Deco/]: placard tooltip was null
[31mar2025 19:50:57.585] [main/INFO] [Create Deco/]: placard tooltip was null
[31mar2025 19:50:57.586] [main/INFO] [Create Deco/]: placard tooltip was null
[31mar2025 19:50:57.586] [main/INFO] [Create Deco/]: placard tooltip was null
[31mar2025 19:50:57.586] [main/INFO] [Create Deco/]: placard tooltip was null
[31mar2025 19:50:57.587] [main/INFO] [Create Deco/]: placard tooltip was null
[31mar2025 19:50:57.823] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.item.PrimedTnt from class com.drmangotea.tfmg.items.weapons.explosives.napalm.NapalmBombEntity
[31mar2025 19:50:58.355] [main/INFO] [com.tom.createores.CreateOreExcavation/]: Loaded Create Ore Excavation config file createoreexcavation-common.toml
[31mar2025 19:50:58.423] [modloading-worker-0/INFO] [thetadev.constructionwand.ConstructionWand/]: ConstructionWand says hello - may the odds be ever in your favor.
[31mar2025 19:50:58.423] [modloading-worker-0/INFO] [net.pttheta.loveandwar.LoveAndWarMod/]: HELLO FROM COMMON SETUP
[31mar2025 19:50:58.424] [modloading-worker-0/INFO] [io.github.jamalam360.rightclickharvest.RightClickHarvestModInit/]: Initialized
[31mar2025 19:50:58.426] [modloading-worker-0/INFO] [com.tom.createores.CreateOreExcavation/]: Create Ore Excavation starting
[31mar2025 19:50:58.431] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sound_physics_remastered] Starting version check at https://maxhenkel.de/update/sound_physics_remastered.json
[31mar2025 19:50:58.441] [modloading-worker-0/INFO] [com.chunksending.ChunkSending/]: chunksending mod initialized
[31mar2025 19:50:58.441] [modloading-worker-0/INFO] [com.recipeessentials.RecipeEssentials/]: recipeessentials mod initialized
[31mar2025 19:50:58.441] [modloading-worker-0/INFO] [com.connectivity.Connectivity/]: Connectivity initialized
[31mar2025 19:50:58.442] [modloading-worker-0/INFO] [com.tom.createores.CreateOreExcavation/]: Initilaized Network Handler
[31mar2025 19:50:58.441] [modloading-worker-0/INFO] [com.gpumemleakfix.Gpumemleakfix/]: gpumemleakfix mod initialized
[31mar2025 19:50:58.442] [modloading-worker-0/INFO] [com.structureessentials.StructureEssentials/]: structureessentials mod initialized
[31mar2025 19:50:58.450] [modloading-worker-0/INFO] [Sound Physics - General/]: Reloading reverb parameters
[31mar2025 19:50:58.457] [modloading-worker-0/INFO] [cn.mcmod_mmf.mmlib.Main/]: Presented by Zaia
[31mar2025 19:50:58.466] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 clay_ball = 1 clay
[31mar2025 19:50:58.467] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 snowball = 1 snow_block
[31mar2025 19:50:58.467] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering Display Behaviors!
[31mar2025 19:50:58.467] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 glowstone_dust = 1 glowstone
[31mar2025 19:50:58.468] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 brick = 1 bricks
[31mar2025 19:50:58.468] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 nether_brick = 1 nether_bricks
[31mar2025 19:50:58.469] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 9 nether_wart = 1 nether_wart_block
[31mar2025 19:50:58.469] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 quartz = 1 quartz_block
[31mar2025 19:50:58.470] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 9 melon_slice = 1 melon
[31mar2025 19:50:58.470] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 sand = 1 sandstone
[31mar2025 19:50:58.470] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 red_sand = 1 red_sandstone
[31mar2025 19:50:58.487] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 clay_ball = 1 clay
[31mar2025 19:50:58.844] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 1000) with the ID 0
[31mar2025 19:50:58.845] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 1000) with the ID 1
[31mar2025 19:50:58.847] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for Uncraftable Potion (Fluid Amount Required: 250) with the ID 2
[31mar2025 19:50:58.847] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:milk for Milk (Fluid Amount Required: 1000) with the ID 3
[31mar2025 19:50:58.852] [main/INFO] [terrablender/]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[31mar2025 19:50:58.852] [main/INFO] [terrablender/]: Registered region minecraft:nether to index 0 for type NETHER
[31mar2025 19:50:58.852] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_primary to index 1 for type OVERWORLD
[31mar2025 19:50:58.853] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_secondary to index 2 for type OVERWORLD
[31mar2025 19:50:58.853] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_rare to index 3 for type OVERWORLD
[31mar2025 19:50:58.854] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_common to index 1 for type NETHER
[31mar2025 19:50:58.854] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_rare to index 2 for type NETHER
[31mar2025 19:50:58.861] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sound_physics_remastered] Found status: OUTDATED Current: 1.20.1-1.1.2 Target: 1.20.1-1.3.0
[31mar2025 19:50:58.863] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mcwtrpdoors] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/trapdoors.json
[31mar2025 19:50:58.898] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mcwtrpdoors] Found status: OUTDATED Current: 1.1.3 Target: 1.1.4
[31mar2025 19:50:58.898] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [splashy] Starting version check at https://updates.blamejared.com/get?n=splashy&gv=1.20.1
[31mar2025 19:50:58.951] [main/INFO] [Moonlight/]: Initialized color sets in 55ms
[31mar2025 19:50:59.011] [modloading-worker-0/INFO] [net.xalcon.torchmaster.Torchmaster/]: Applying mega torch entity block list overrides...
[31mar2025 19:50:59.012] [modloading-worker-0/INFO] [net.xalcon.torchmaster.Torchmaster/]: Applying dread lamp entity block list overrides...
[31mar2025 19:50:59.012] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 20 compatible attributes.
[31mar2025 19:50:59.017] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 20 values from config.
[31mar2025 19:50:59.020] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 20 entries.
[31mar2025 19:50:59.020] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 20 attributes.
[31mar2025 19:50:59.022] [modloading-worker-0/WARN] [minecolonies/]: Register mappings
[31mar2025 19:50:59.023] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at xfacthd.framedblocks.common.compat.jade.FramedJadePlugin
[31mar2025 19:50:59.028] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.mcjty_lib.McjtyLibPlugin
[31mar2025 19:50:59.029] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.general.GeneralPlugin
[31mar2025 19:50:59.030] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.create.CreatePlugin
[31mar2025 19:50:59.032] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[31mar2025 19:50:59.033] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[31mar2025 19:50:59.040] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [splashy] Found status: BETA Current: 14.0.4 Target: 14.0.4
[31mar2025 19:50:59.040] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[31mar2025 19:50:59.041] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Starting version check at https://updates.blamejared.com/get?n=searchables&gv=1.20.1
[31mar2025 19:50:59.043] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[31mar2025 19:50:59.045] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at appeng.integration.modules.jade.JadeModule
[31mar2025 19:50:59.054] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at com.jaquadro.minecraft.storagedrawers.integration.Waila
[31mar2025 19:50:59.083] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Found status: BETA_OUTDATED Current: 1.0.2 Target: 1.0.3
[31mar2025 19:50:59.084] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sliceanddice] Starting version check at https://api.modrinth.com/updates/slice-and-dice/forge_updates.json
[31mar2025 19:50:59.356] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sliceanddice] Found status: OUTDATED Current: 3.3.0 Target: 3.4.0
[31mar2025 19:50:59.357] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[31mar2025 19:50:59.400] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[31mar2025 19:50:59.400] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Starting version check at https://gist.githubusercontent.com/Tiviacz1337/906937677aa472285dff9d6c2a189d5e/raw
[31mar2025 19:50:59.437] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Found status: UP_TO_DATE Current: 9.1.16 Target: null
[31mar2025 19:50:59.438] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [crafttweaker] Starting version check at https://updates.blamejared.com/get?n=crafttweaker&gv=1.20.1
[31mar2025 19:50:59.481] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [crafttweaker] Found status: BETA_OUTDATED Current: 14.0.38 Target: 14.0.57
[31mar2025 19:50:59.481] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[31mar2025 19:50:59.503] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 8.0.7 Target: null
[31mar2025 19:50:59.518] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[31mar2025 19:50:59.720] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: UP_TO_DATE Current: 47.4.0 Target: null
[31mar2025 19:50:59.721] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [createtweaker] Starting version check at https://updates.blamejared.com/get?n=createtweaker&gv=1.20.1
[31mar2025 19:50:59.762] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [createtweaker] Found status: BETA_OUTDATED Current: 4.0.9 Target: 4.0.15
[31mar2025 19:50:59.763] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Starting version check at https://api.modrinth.com/updates/flywheel/forge_updates.json
[31mar2025 19:50:59.921] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Found status: BETA Current: 0.6.11-13 Target: null
[31mar2025 19:50:59.921] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [createoreexcavation] Starting version check at https://raw.githubusercontent.com/tom5454/Create-Ore-Excavation/main/version-check.json
[31mar2025 19:50:59.932] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [createoreexcavation] Found status: BETA_OUTDATED Current: 1.4.4 Target: 1.6.2
[31mar2025 19:50:59.933] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzleslib.json
[31mar2025 19:50:59.944] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Found status: OUTDATED Current: 8.1.17 Target: 8.1.29
[31mar2025 19:50:59.944] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gjeb] Starting version check at https://api.u-team.info/update/gjeb.json
[31mar2025 19:51:00.070] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gjeb] Found status: OUTDATED Current: 1.3.0.32 Target: 1.3.0.36
[31mar2025 19:51:00.071] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Starting version check at https://updates.blamejared.com/get?n=controlling&gv=1.20.1
[31mar2025 19:51:00.114] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Found status: BETA Current: 12.0.2 Target: 12.0.2
[31mar2025 19:51:00.115] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [bookshelf] Starting version check at https://updates.blamejared.com/get?n=bookshelf&gv=1.20.1
