[05abr2025 18:52:51.370] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[05abr2025 18:52:51.373] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 22.0.2 by Oracle Corporation; OS Windows 10 arch amd64 version 10.0
[05abr2025 18:52:52.614] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[05abr2025 18:52:52.620] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[05abr2025 18:52:52.637] [main/INFO] [mixin-transmog/]: crimes against java were committed
[05abr2025 18:52:52.650] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[05abr2025 18:52:52.679] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Marcos/Desktop/servemaincrans/servermaincra/mods/Connector-1.0.0-beta.44+1.20.1.jar%23239%23242!/ Service=ModLauncher Env=SERVER
[05abr2025 18:52:53.077] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at C:\Users\Marcos\Desktop\servemaincrans\servermaincra\mods} returned 2 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[05abr2025 18:52:53.144] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[05abr2025 18:52:53.147] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[05abr2025 18:52:53.149] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[05abr2025 18:52:53.151] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[05abr2025 18:52:53.576] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[05abr2025 18:52:53.577] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: C:\Users\Marcos\Desktop\servemaincrans\servermaincra\mods\cloth-config-11.1.118-forge.jar
[05abr2025 18:52:53.578] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 84 dependencies adding them to mods collection
[05abr2025 18:52:54.350] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 1 candidates to load
[05abr2025 18:52:57.464] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[05abr2025 18:52:57.847] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[05abr2025 18:52:57.993] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[05abr2025 18:52:57.993] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[05abr2025 18:52:58.002] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[05abr2025 18:52:58.009] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[05abr2025 18:52:58.070] [main/WARN] [mixin/]: Reference map 'CBCAT.refmap.json' for cbc_at.mixins.json could not be read. If this is a development environment you can ignore this message
[05abr2025 18:52:58.077] [main/INFO] [Puzzles Lib/]: Loading 188 mods:
	- ae2 15.2.8
[05abr2025 18:53:03.264] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Jungle Treehouse
[05abr2025 18:53:03.264] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Incan
[05abr2025 18:53:03.265] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Fortress
[05abr2025 18:53:03.265] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Dark Oak Treehouse
[05abr2025 18:53:03.265] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Colonial
[05abr2025 18:53:03.266] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Cavern
[05abr2025 18:53:03.266] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Caledonia
[05abr2025 18:53:03.267] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Urban Birch
[05abr2025 18:53:03.267] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Urban Savanna
[05abr2025 18:53:03.268] [Structurize IO Worker #0/WARN] [structurize/]: Failed loading packs from main folder path: .
[05abr2025 18:53:03.269] [Structurize IO Worker #0/WARN] [structurize/]: Failed loading client packs from main folder path: .
[05abr2025 18:53:03.269] [Structurize IO Worker #0/WARN] [structurize/]: Finished discovering Server Structure packs
[05abr2025 18:53:03.281] [modloading-worker-0/INFO] [Create: Eureka!/]: Create: Eureka! initializing! Create version: 0.5.1f on platform: Forge
[05abr2025 18:53:03.281] [modloading-worker-0/INFO] [Create: Eureka!/]: Registering blocks for Create: Eureka!
[05abr2025 18:53:03.287] [modloading-worker-0/INFO] [Create: Eureka!/]: Registering block entities for Create: Eureka!
[05abr2025 18:53:03.287] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[05abr2025 18:53:03.368] [modloading-worker-0/ERROR] [mixin/]: Injection error: LVT in net/minecraft/world/entity/npc/VillagerTrades$EmeraldsForVillagerTypeItem::m_213663_(Lnet/minecraft/world/entity/Entity;Lnet/minecraft/util/RandomSource;)Lnet/minecraft/world/item/trading/MerchantOffer; has incompatible changes at opcode 34 in callback fabric-object-builder-v1.mixins.json:TradeOffersTypeAwareBuyForOneEmeraldFactoryMixin from mod fabric_object_builder_api_v1->@Inject::failOnNullItem(Lnet/minecraft/world/entity/Entity;Lnet/minecraft/util/RandomSource;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/world/item/ItemStack;)V.
 Expected: [Lnet/minecraft/world/item/ItemStack;]
    Found: [Lnet/minecraft/world/item/Item;]
Available: [Lnet/minecraft/world/item/Item;, Lnet/minecraft/world/item/ItemStack;]
[05abr2025 18:53:03.396] [modloading-worker-0/INFO] [plus.dragons.createdragonlib.DragonLib/]: Create: Dragon Lib 1.4.3 has initialized, ready to support your Create add-ons!
[05abr2025 18:53:03.426] [modloading-worker-0/INFO] [Railways/]: Steam 'n' Rails v1.6.6 initializing! Commit hash: 15e0d2e30a55c9e758ed4bb09c9b911e5b5e42a0 Create version: 0.5.1h on platform: Forge
[05abr2025 18:53:03.435] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[05abr2025 18:53:03.547] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Successfully initialized!
[05abr2025 18:53:03.547] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Server-side libs ready to use!
[05abr2025 18:53:03.551] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
[05abr2025 18:53:03.551] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
[05abr2025 18:53:03.551] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
[05abr2025 18:53:03.552] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
[05abr2025 18:53:03.552] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
[05abr2025 18:53:03.553] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
[05abr2025 18:53:03.553] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:tadpole_bucket is now minecraft:bucket.
[05abr2025 18:53:03.645] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 7.40.
[05abr2025 18:53:03.704] [modloading-worker-0/INFO] [com.cupboard.Cupboard/]: Loaded config for: cupboard.json
[05abr2025 18:53:03.710] [modloading-worker-0/WARN] [mixin/]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=2 on valkyrienskies-common.mixins.json:mod_compat.create.block.MixinRedstoneContactBlock from mod valkyrienskies::handler$zhp000$valkyrienskies$injectTick exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[05abr2025 18:53:03.757] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[05abr2025 18:53:03.789] [modloading-worker-0/INFO] [Capes/]: Trying to read config file...
[05abr2025 18:53:03.790] [modloading-worker-0/INFO] [Capes/]: A config file was found, loading it..
[05abr2025 18:53:03.813] [modloading-worker-0/INFO] [Capes/]: Successfully loaded config file.
[05abr2025 18:53:03.979] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Initializing Create Radar!
[05abr2025 18:53:03.980] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering Items!
[05abr2025 18:53:03.983] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering CBC Compat Items!
[05abr2025 18:53:04.016] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering blocks!
[05abr2025 18:53:04.074] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering block entity types!
[05abr2025 18:53:04.076] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering CreativeTabs!
[05abr2025 18:53:04.077] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering Lang!
[05abr2025 18:53:04.079] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering ContraptionType!
[05abr2025 18:53:04.087] [modloading-worker-0/INFO] [Railways/]: Registered bogey styles from railways
[05abr2025 18:53:04.184] [modloading-worker-0/INFO] [EffectTooltips/]: Loaded config file.
[05abr2025 18:53:04.186] [modloading-worker-0/INFO] [EffectTooltips/]: Saved config file.
[05abr2025 18:53:04.313] [modloading-worker-0/INFO] [Railways/]: Registering data fixers
[05abr2025 18:53:04.322] [modloading-worker-0/INFO] [com.mojang.datafixers.DataFixerBuilder/]: 0 Datafixer optimizations took 1 milliseconds
[05abr2025 18:53:04.334] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Hex Casting
[05abr2025 18:53:04.353] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Oh The Biomes You'll Go
[05abr2025 18:53:04.353] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Blue Skies
[05abr2025 18:53:04.354] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Twilight Forest
[05abr2025 18:53:04.355] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Biomes O' Plenty
[05abr2025 18:53:04.372] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Nature's Spirit
[05abr2025 18:53:04.373] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Dreams and Desires
[05abr2025 18:53:04.374] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Quark
[05abr2025 18:53:04.375] [modloading-worker-0/INFO] [Railways/]: Registering tracks for TerraFirmaCraft
[05abr2025 18:53:04.828] [main/INFO] [net.minecraft.resources.RegistryDataLoader/]: Capturing existing worldgen registries
[05abr2025 18:53:04.828] [main/INFO] [net.minecraft.resources.RegistryDataLoader/]: Found 0 injected RegistryDataLoader worldgen registries
[05abr2025 18:53:06.084] [main/INFO] [Moonlight/]: Initialized block sets in 34ms
[05abr2025 18:53:06.120] [main/INFO] [Create Deco/]: placard tooltip was null
[05abr2025 18:53:06.120] [main/INFO] [Create Deco/]: placard tooltip was null
[05abr2025 18:53:06.121] [main/INFO] [Create Deco/]: placard tooltip was null
[05abr2025 18:53:06.121] [main/INFO] [Create Deco/]: placard tooltip was null
[05abr2025 18:53:06.122] [main/INFO] [Create Deco/]: placard tooltip was null
[05abr2025 18:53:06.122] [main/INFO] [Create Deco/]: placard tooltip was null
[05abr2025 18:53:06.122] [main/INFO] [Create Deco/]: placard tooltip was null
[05abr2025 18:53:06.123] [main/INFO] [Create Deco/]: placard tooltip was null
[05abr2025 18:53:06.123] [main/INFO] [Create Deco/]: placard tooltip was null
[05abr2025 18:53:06.124] [main/INFO] [Create Deco/]: placard tooltip was null
[05abr2025 18:53:06.124] [main/INFO] [Create Deco/]: placard tooltip was null
[05abr2025 18:53:06.124] [main/INFO] [Create Deco/]: placard tooltip was null
[05abr2025 18:53:06.125] [main/INFO] [Create Deco/]: placard tooltip was null
[05abr2025 18:53:06.125] [main/INFO] [Create Deco/]: placard tooltip was null
[05abr2025 18:53:06.126] [main/INFO] [Create Deco/]: placard tooltip was null
[05abr2025 18:53:06.308] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.item.PrimedTnt from class com.drmangotea.tfmg.items.weapons.explosives.napalm.NapalmBombEntity
[05abr2025 18:53:06.884] [main/INFO] [com.tom.createores.CreateOreExcavation/]: Loaded Create Ore Excavation config file createoreexcavation-common.toml
[05abr2025 18:53:06.951] [modloading-worker-0/INFO] [io.github.jamalam360.rightclickharvest.RightClickHarvestModInit/]: Initialized
[05abr2025 18:53:06.951] [modloading-worker-0/INFO] [net.pttheta.loveandwar.LoveAndWarMod/]: HELLO FROM COMMON SETUP
[05abr2025 18:53:06.951] [modloading-worker-0/INFO] [thetadev.constructionwand.ConstructionWand/]: ConstructionWand says hello - may the odds be ever in your favor.
[05abr2025 18:53:06.954] [modloading-worker-0/INFO] [com.tom.createores.CreateOreExcavation/]: Create Ore Excavation starting
[05abr2025 18:53:06.959] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sound_physics_remastered] Starting version check at https://maxhenkel.de/update/sound_physics_remastered.json
[05abr2025 18:53:06.969] [modloading-worker-0/INFO] [com.chunksending.ChunkSending/]: chunksending mod initialized
[05abr2025 18:53:06.969] [modloading-worker-0/INFO] [com.recipeessentials.RecipeEssentials/]: recipeessentials mod initialized
[05abr2025 18:53:06.969] [modloading-worker-0/INFO] [com.connectivity.Connectivity/]: Connectivity initialized
[05abr2025 18:53:06.970] [modloading-worker-0/INFO] [com.gpumemleakfix.Gpumemleakfix/]: gpumemleakfix mod initialized
[05abr2025 18:53:06.970] [modloading-worker-0/INFO] [com.structureessentials.StructureEssentials/]: structureessentials mod initialized
[05abr2025 18:53:06.972] [modloading-worker-0/INFO] [com.tom.createores.CreateOreExcavation/]: Initilaized Network Handler
[05abr2025 18:53:06.981] [modloading-worker-0/INFO] [Sound Physics - General/]: Reloading reverb parameters
[05abr2025 18:53:06.989] [modloading-worker-0/INFO] [cn.mcmod_mmf.mmlib.Main/]: Presented by Zaia
[05abr2025 18:53:07.000] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 clay_ball = 1 clay
[05abr2025 18:53:07.001] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 snowball = 1 snow_block
[05abr2025 18:53:07.001] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 glowstone_dust = 1 glowstone
[05abr2025 18:53:07.001] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 brick = 1 bricks
[05abr2025 18:53:07.002] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 nether_brick = 1 nether_bricks
[05abr2025 18:53:07.002] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 9 nether_wart = 1 nether_wart_block
[05abr2025 18:53:07.003] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 quartz = 1 quartz_block
[05abr2025 18:53:07.003] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 9 melon_slice = 1 melon
[05abr2025 18:53:07.004] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 sand = 1 sandstone
[05abr2025 18:53:07.004] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering Display Behaviors!
[05abr2025 18:53:07.004] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 red_sand = 1 red_sandstone
[05abr2025 18:53:07.021] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 clay_ball = 1 clay
[05abr2025 18:53:07.330] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sound_physics_remastered] Found status: OUTDATED Current: 1.20.1-1.1.2 Target: 1.20.1-1.3.0
[05abr2025 18:53:07.332] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mcwtrpdoors] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/trapdoors.json
[05abr2025 18:53:07.376] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mcwtrpdoors] Found status: OUTDATED Current: 1.1.3 Target: 1.1.4
[05abr2025 18:53:07.376] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [splashy] Starting version check at https://updates.blamejared.com/get?n=splashy&gv=1.20.1
[05abr2025 18:53:07.384] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 1000) with the ID 0
[05abr2025 18:53:07.384] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 1000) with the ID 1
[05abr2025 18:53:07.387] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for Uncraftable Potion (Fluid Amount Required: 250) with the ID 2
[05abr2025 18:53:07.387] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:milk for Milk (Fluid Amount Required: 1000) with the ID 3
[05abr2025 18:53:07.389] [main/INFO] [terrablender/]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[05abr2025 18:53:07.389] [main/INFO] [terrablender/]: Registered region minecraft:nether to index 0 for type NETHER
[05abr2025 18:53:07.390] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_primary to index 1 for type OVERWORLD
[05abr2025 18:53:07.390] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_secondary to index 2 for type OVERWORLD
[05abr2025 18:53:07.391] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_rare to index 3 for type OVERWORLD
[05abr2025 18:53:07.391] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_common to index 1 for type NETHER
[05abr2025 18:53:07.392] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_rare to index 2 for type NETHER
[05abr2025 18:53:07.474] [main/INFO] [Moonlight/]: Initialized color sets in 44ms
[05abr2025 18:53:07.505] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [splashy] Found status: BETA Current: 14.0.4 Target: 14.0.4
[05abr2025 18:53:07.505] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Starting version check at https://updates.blamejared.com/get?n=searchables&gv=1.20.1
[05abr2025 18:53:07.534] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 20 compatible attributes.
[05abr2025 18:53:07.534] [modloading-worker-0/INFO] [net.xalcon.torchmaster.Torchmaster/]: Applying mega torch entity block list overrides...
[05abr2025 18:53:07.535] [modloading-worker-0/INFO] [net.xalcon.torchmaster.Torchmaster/]: Applying dread lamp entity block list overrides...
[05abr2025 18:53:07.539] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 20 values from config.
[05abr2025 18:53:07.542] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 20 entries.
[05abr2025 18:53:07.542] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 20 attributes.
[05abr2025 18:53:07.545] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at xfacthd.framedblocks.common.compat.jade.FramedJadePlugin
[05abr2025 18:53:07.546] [modloading-worker-0/WARN] [minecolonies/]: Register mappings
[05abr2025 18:53:07.547] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Found status: BETA_OUTDATED Current: 1.0.2 Target: 1.0.3
[05abr2025 18:53:07.547] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sliceanddice] Starting version check at https://api.modrinth.com/updates/slice-and-dice/forge_updates.json
[05abr2025 18:53:07.550] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.mcjty_lib.McjtyLibPlugin
[05abr2025 18:53:07.551] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.general.GeneralPlugin
[05abr2025 18:53:07.552] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.create.CreatePlugin
[05abr2025 18:53:07.554] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[05abr2025 18:53:07.555] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[05abr2025 18:53:07.562] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[05abr2025 18:53:07.564] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[05abr2025 18:53:07.565] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at appeng.integration.modules.jade.JadeModule
[05abr2025 18:53:07.573] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at com.jaquadro.minecraft.storagedrawers.integration.Waila
[05abr2025 18:53:07.743] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sliceanddice] Found status: OUTDATED Current: 3.3.0 Target: 3.4.0
[05abr2025 18:53:07.743] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[05abr2025 18:53:07.787] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[05abr2025 18:53:07.787] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Starting version check at https://gist.githubusercontent.com/Tiviacz1337/906937677aa472285dff9d6c2a189d5e/raw
[05abr2025 18:53:07.833] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Found status: UP_TO_DATE Current: 9.1.16 Target: null
[05abr2025 18:53:07.833] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [crafttweaker] Starting version check at https://updates.blamejared.com/get?n=crafttweaker&gv=1.20.1
[05abr2025 18:53:07.877] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [crafttweaker] Found status: BETA_OUTDATED Current: 14.0.38 Target: 14.0.57
[05abr2025 18:53:07.877] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[05abr2025 18:53:07.893] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 8.0.7 Target: null
[05abr2025 18:53:07.894] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[05abr2025 18:53:08.049] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: UP_TO_DATE Current: 47.4.0 Target: null
[05abr2025 18:53:08.049] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [createtweaker] Starting version check at https://updates.blamejared.com/get?n=createtweaker&gv=1.20.1
[05abr2025 18:53:08.094] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [createtweaker] Found status: BETA_OUTDATED Current: 4.0.9 Target: 4.0.15
[05abr2025 18:53:08.095] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Starting version check at https://api.modrinth.com/updates/flywheel/forge_updates.json
[05abr2025 18:53:08.233] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Found status: BETA Current: 0.6.11-13 Target: null
[05abr2025 18:53:08.234] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [createoreexcavation] Starting version check at https://raw.githubusercontent.com/tom5454/Create-Ore-Excavation/main/version-check.json
[05abr2025 18:53:08.248] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [createoreexcavation] Found status: BETA_OUTDATED Current: 1.4.4 Target: 1.6.2
[05abr2025 18:53:08.249] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzleslib.json
[05abr2025 18:53:08.263] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Found status: OUTDATED Current: 8.1.17 Target: 8.1.32
[05abr2025 18:53:08.263] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gjeb] Starting version check at https://api.u-team.info/update/gjeb.json
[05abr2025 18:53:08.318] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gjeb] Found status: OUTDATED Current: 1.3.0.32 Target: 1.3.0.36
[05abr2025 18:53:08.318] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Starting version check at https://updates.blamejared.com/get?n=controlling&gv=1.20.1
[05abr2025 18:53:08.361] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Found status: BETA Current: 12.0.2 Target: 12.0.2
[05abr2025 18:53:08.361] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [bookshelf] Starting version check at https://updates.blamejared.com/get?n=bookshelf&gv=1.20.1
