[01abr2025 19:07:55.828] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[01abr2025 19:07:55.832] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 22.0.2 by Oracle Corporation; OS Windows 10 arch amd64 version 10.0
[01abr2025 19:07:56.692] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[01abr2025 19:07:56.697] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[01abr2025 19:07:56.711] [main/INFO] [mixin-transmog/]: crimes against java were committed
[01abr2025 19:07:56.723] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[01abr2025 19:07:56.749] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Marcos/Desktop/servemaincrans/servermaincra/mods/Connector-1.0.0-beta.44+1.20.1.jar%23237%23240!/ Service=ModLauncher Env=SERVER
[01abr2025 19:07:57.140] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at C:\Users\Marcos\Desktop\servemaincrans\servermaincra\mods} returned 2 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[01abr2025 19:07:57.209] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[01abr2025 19:07:57.211] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01abr2025 19:07:57.214] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01abr2025 19:07:57.216] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01abr2025 19:07:57.654] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[01abr2025 19:07:57.655] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: C:\Users\Marcos\Desktop\servemaincrans\servermaincra\mods\cloth-config-11.1.118-forge.jar
[01abr2025 19:07:57.655] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 84 dependencies adding them to mods collection
[01abr2025 19:07:58.389] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 1 candidates to load
[01abr2025 19:07:59.442] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[01abr2025 19:08:00.032] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[01abr2025 19:08:00.162] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[01abr2025 19:08:00.163] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[01abr2025 19:08:00.172] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[01abr2025 19:08:00.179] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[01abr2025 19:08:00.234] [main/WARN] [mixin/]: Reference map 'CBCAT.refmap.json' for cbc_at.mixins.json could not be read. If this is a development environment you can ignore this message
[01abr2025 19:08:00.241] [main/INFO] [Puzzles Lib/]: Loading 188 mods:
	- ae2 15.2.8
[01abr2025 19:08:05.739] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Jungle Treehouse
[01abr2025 19:08:05.739] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Incan
[01abr2025 19:08:05.739] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Fortress
[01abr2025 19:08:05.740] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Dark Oak Treehouse
[01abr2025 19:08:05.740] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Colonial
[01abr2025 19:08:05.741] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Cavern
[01abr2025 19:08:05.742] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Caledonia
[01abr2025 19:08:05.743] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Urban Birch
[01abr2025 19:08:05.743] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Urban Savanna
[01abr2025 19:08:05.744] [Structurize IO Worker #0/WARN] [structurize/]: Failed loading packs from main folder path: .
[01abr2025 19:08:05.744] [Structurize IO Worker #0/WARN] [structurize/]: Failed loading client packs from main folder path: .
[01abr2025 19:08:05.744] [Structurize IO Worker #0/WARN] [structurize/]: Finished discovering Server Structure packs
[01abr2025 19:08:05.762] [modloading-worker-0/INFO] [Create: Eureka!/]: Create: Eureka! initializing! Create version: 0.5.1f on platform: Forge
[01abr2025 19:08:05.763] [modloading-worker-0/INFO] [Create: Eureka!/]: Registering blocks for Create: Eureka!
[01abr2025 19:08:05.766] [modloading-worker-0/INFO] [Create: Eureka!/]: Registering block entities for Create: Eureka!
[01abr2025 19:08:05.774] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[01abr2025 19:08:05.817] [modloading-worker-0/ERROR] [mixin/]: Injection error: LVT in net/minecraft/world/entity/npc/VillagerTrades$EmeraldsForVillagerTypeItem::m_213663_(Lnet/minecraft/world/entity/Entity;Lnet/minecraft/util/RandomSource;)Lnet/minecraft/world/item/trading/MerchantOffer; has incompatible changes at opcode 34 in callback fabric-object-builder-v1.mixins.json:TradeOffersTypeAwareBuyForOneEmeraldFactoryMixin from mod fabric_object_builder_api_v1->@Inject::failOnNullItem(Lnet/minecraft/world/entity/Entity;Lnet/minecraft/util/RandomSource;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/world/item/ItemStack;)V.
 Expected: [Lnet/minecraft/world/item/ItemStack;]
    Found: [Lnet/minecraft/world/item/Item;]
Available: [Lnet/minecraft/world/item/Item;, Lnet/minecraft/world/item/ItemStack;]
[01abr2025 19:08:05.839] [modloading-worker-0/INFO] [plus.dragons.createdragonlib.DragonLib/]: Create: Dragon Lib 1.4.3 has initialized, ready to support your Create add-ons!
[01abr2025 19:08:05.842] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[01abr2025 19:08:05.847] [modloading-worker-0/INFO] [Railways/]: Steam 'n' Rails v1.6.6 initializing! Commit hash: 15e0d2e30a55c9e758ed4bb09c9b911e5b5e42a0 Create version: 0.5.1h on platform: Forge
[01abr2025 19:08:05.953] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Successfully initialized!
[01abr2025 19:08:05.954] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Server-side libs ready to use!
[01abr2025 19:08:06.000] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
[01abr2025 19:08:06.000] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
[01abr2025 19:08:06.001] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
[01abr2025 19:08:06.002] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
[01abr2025 19:08:06.002] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
[01abr2025 19:08:06.002] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
[01abr2025 19:08:06.003] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:tadpole_bucket is now minecraft:bucket.
[01abr2025 19:08:06.087] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 7.40.
[01abr2025 19:08:06.141] [modloading-worker-0/INFO] [com.cupboard.Cupboard/]: Loaded config for: cupboard.json
[01abr2025 19:08:06.173] [modloading-worker-0/WARN] [mixin/]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=2 on valkyrienskies-common.mixins.json:mod_compat.create.block.MixinRedstoneContactBlock from mod valkyrienskies::handler$zhp000$valkyrienskies$injectTick exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[01abr2025 19:08:06.209] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[01abr2025 19:08:06.233] [modloading-worker-0/INFO] [Capes/]: Trying to read config file...
[01abr2025 19:08:06.234] [modloading-worker-0/INFO] [Capes/]: A config file was found, loading it..
[01abr2025 19:08:06.248] [modloading-worker-0/INFO] [Capes/]: Successfully loaded config file.
[01abr2025 19:08:06.467] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Initializing Create Radar!
[01abr2025 19:08:06.468] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering Items!
[01abr2025 19:08:06.469] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering CBC Compat Items!
[01abr2025 19:08:06.505] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering blocks!
[01abr2025 19:08:06.578] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering block entity types!
[01abr2025 19:08:06.582] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering CreativeTabs!
[01abr2025 19:08:06.583] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering Lang!
[01abr2025 19:08:06.584] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering ContraptionType!
[01abr2025 19:08:06.626] [modloading-worker-0/INFO] [Railways/]: Registered bogey styles from railways
[01abr2025 19:08:06.714] [modloading-worker-0/INFO] [EffectTooltips/]: Loaded config file.
[01abr2025 19:08:06.715] [modloading-worker-0/INFO] [EffectTooltips/]: Saved config file.
[01abr2025 19:08:06.894] [modloading-worker-0/INFO] [Railways/]: Registering data fixers
[01abr2025 19:08:06.906] [modloading-worker-0/INFO] [com.mojang.datafixers.DataFixerBuilder/]: 0 Datafixer optimizations took 1 milliseconds
[01abr2025 19:08:06.924] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Hex Casting
[01abr2025 19:08:06.926] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Oh The Biomes You'll Go
[01abr2025 19:08:06.928] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Blue Skies
[01abr2025 19:08:06.929] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Twilight Forest
[01abr2025 19:08:06.930] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Biomes O' Plenty
[01abr2025 19:08:06.954] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Nature's Spirit
[01abr2025 19:08:06.955] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Dreams and Desires
[01abr2025 19:08:06.956] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Quark
[01abr2025 19:08:06.956] [modloading-worker-0/INFO] [Railways/]: Registering tracks for TerraFirmaCraft
[01abr2025 19:08:07.473] [main/INFO] [net.minecraft.resources.RegistryDataLoader/]: Capturing existing worldgen registries
[01abr2025 19:08:07.473] [main/INFO] [net.minecraft.resources.RegistryDataLoader/]: Found 0 injected RegistryDataLoader worldgen registries
[01abr2025 19:08:08.557] [main/INFO] [Moonlight/]: Initialized block sets in 16ms
[01abr2025 19:08:08.583] [main/INFO] [Create Deco/]: placard tooltip was null
[01abr2025 19:08:08.583] [main/INFO] [Create Deco/]: placard tooltip was null
[01abr2025 19:08:08.584] [main/INFO] [Create Deco/]: placard tooltip was null
[01abr2025 19:08:08.584] [main/INFO] [Create Deco/]: placard tooltip was null
[01abr2025 19:08:08.584] [main/INFO] [Create Deco/]: placard tooltip was null
[01abr2025 19:08:08.585] [main/INFO] [Create Deco/]: placard tooltip was null
[01abr2025 19:08:08.585] [main/INFO] [Create Deco/]: placard tooltip was null
[01abr2025 19:08:08.586] [main/INFO] [Create Deco/]: placard tooltip was null
[01abr2025 19:08:08.586] [main/INFO] [Create Deco/]: placard tooltip was null
[01abr2025 19:08:08.586] [main/INFO] [Create Deco/]: placard tooltip was null
[01abr2025 19:08:08.586] [main/INFO] [Create Deco/]: placard tooltip was null
[01abr2025 19:08:08.587] [main/INFO] [Create Deco/]: placard tooltip was null
[01abr2025 19:08:08.587] [main/INFO] [Create Deco/]: placard tooltip was null
[01abr2025 19:08:08.588] [main/INFO] [Create Deco/]: placard tooltip was null
[01abr2025 19:08:08.588] [main/INFO] [Create Deco/]: placard tooltip was null
[01abr2025 19:08:08.767] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.item.PrimedTnt from class com.drmangotea.tfmg.items.weapons.explosives.napalm.NapalmBombEntity
[01abr2025 19:08:09.244] [main/INFO] [com.tom.createores.CreateOreExcavation/]: Loaded Create Ore Excavation config file createoreexcavation-common.toml
[01abr2025 19:08:09.246] [Thread-17/INFO] [com.tom.createores.CreateOreExcavation/]: Create Ore Excavation config just got changed on the file system!
[01abr2025 19:08:09.307] [modloading-worker-0/INFO] [thetadev.constructionwand.ConstructionWand/]: ConstructionWand says hello - may the odds be ever in your favor.
[01abr2025 19:08:09.307] [modloading-worker-0/INFO] [net.pttheta.loveandwar.LoveAndWarMod/]: HELLO FROM COMMON SETUP
[01abr2025 19:08:09.308] [modloading-worker-0/INFO] [io.github.jamalam360.rightclickharvest.RightClickHarvestModInit/]: Initialized
[01abr2025 19:08:09.310] [modloading-worker-0/INFO] [com.tom.createores.CreateOreExcavation/]: Create Ore Excavation starting
[01abr2025 19:08:09.314] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sound_physics_remastered] Starting version check at https://maxhenkel.de/update/sound_physics_remastered.json
[01abr2025 19:08:09.358] [modloading-worker-0/INFO] [com.chunksending.ChunkSending/]: chunksending mod initialized
[01abr2025 19:08:09.359] [modloading-worker-0/INFO] [com.recipeessentials.RecipeEssentials/]: recipeessentials mod initialized
[01abr2025 19:08:09.359] [modloading-worker-0/INFO] [com.connectivity.Connectivity/]: Connectivity initialized
[01abr2025 19:08:09.360] [modloading-worker-0/INFO] [com.gpumemleakfix.Gpumemleakfix/]: gpumemleakfix mod initialized
[01abr2025 19:08:09.360] [modloading-worker-0/INFO] [com.tom.createores.CreateOreExcavation/]: Initilaized Network Handler
[01abr2025 19:08:09.360] [modloading-worker-0/INFO] [com.structureessentials.StructureEssentials/]: structureessentials mod initialized
[01abr2025 19:08:09.369] [modloading-worker-0/INFO] [Sound Physics - General/]: Reloading reverb parameters
[01abr2025 19:08:09.377] [modloading-worker-0/INFO] [cn.mcmod_mmf.mmlib.Main/]: Presented by Zaia
[01abr2025 19:08:09.386] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 clay_ball = 1 clay
[01abr2025 19:08:09.386] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 snowball = 1 snow_block
[01abr2025 19:08:09.387] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering Display Behaviors!
[01abr2025 19:08:09.387] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 glowstone_dust = 1 glowstone
[01abr2025 19:08:09.388] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 brick = 1 bricks
[01abr2025 19:08:09.388] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 nether_brick = 1 nether_bricks
[01abr2025 19:08:09.389] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 9 nether_wart = 1 nether_wart_block
[01abr2025 19:08:09.389] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 quartz = 1 quartz_block
[01abr2025 19:08:09.389] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 9 melon_slice = 1 melon
[01abr2025 19:08:09.390] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 sand = 1 sandstone
[01abr2025 19:08:09.390] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 red_sand = 1 red_sandstone
[01abr2025 19:08:09.406] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 clay_ball = 1 clay
[01abr2025 19:08:09.701] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sound_physics_remastered] Found status: OUTDATED Current: 1.20.1-1.1.2 Target: 1.20.1-1.3.0
[01abr2025 19:08:09.704] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mcwtrpdoors] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/trapdoors.json
[01abr2025 19:08:09.709] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 1000) with the ID 0
[01abr2025 19:08:09.709] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 1000) with the ID 1
[01abr2025 19:08:09.710] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for Uncraftable Potion (Fluid Amount Required: 250) with the ID 2
[01abr2025 19:08:09.711] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:milk for Milk (Fluid Amount Required: 1000) with the ID 3
[01abr2025 19:08:09.714] [main/INFO] [terrablender/]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[01abr2025 19:08:09.714] [main/INFO] [terrablender/]: Registered region minecraft:nether to index 0 for type NETHER
[01abr2025 19:08:09.715] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_primary to index 1 for type OVERWORLD
[01abr2025 19:08:09.715] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_secondary to index 2 for type OVERWORLD
[01abr2025 19:08:09.715] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_rare to index 3 for type OVERWORLD
[01abr2025 19:08:09.716] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_common to index 1 for type NETHER
[01abr2025 19:08:09.716] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_rare to index 2 for type NETHER
[01abr2025 19:08:09.744] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mcwtrpdoors] Found status: OUTDATED Current: 1.1.3 Target: 1.1.4
[01abr2025 19:08:09.745] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [splashy] Starting version check at https://updates.blamejared.com/get?n=splashy&gv=1.20.1
[01abr2025 19:08:09.795] [main/INFO] [Moonlight/]: Initialized color sets in 43ms
[01abr2025 19:08:09.845] [modloading-worker-0/INFO] [net.xalcon.torchmaster.Torchmaster/]: Applying mega torch entity block list overrides...
[01abr2025 19:08:09.846] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 20 compatible attributes.
[01abr2025 19:08:09.847] [modloading-worker-0/INFO] [net.xalcon.torchmaster.Torchmaster/]: Applying dread lamp entity block list overrides...
[01abr2025 19:08:09.850] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 20 values from config.
[01abr2025 19:08:09.853] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 20 entries.
[01abr2025 19:08:09.853] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 20 attributes.
[01abr2025 19:08:09.855] [modloading-worker-0/WARN] [minecolonies/]: Register mappings
[01abr2025 19:08:09.855] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at xfacthd.framedblocks.common.compat.jade.FramedJadePlugin
[01abr2025 19:08:09.860] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.mcjty_lib.McjtyLibPlugin
[01abr2025 19:08:09.861] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.general.GeneralPlugin
[01abr2025 19:08:09.862] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.create.CreatePlugin
[01abr2025 19:08:09.864] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[01abr2025 19:08:09.865] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[01abr2025 19:08:09.872] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[01abr2025 19:08:09.874] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [splashy] Found status: BETA Current: 14.0.4 Target: 14.0.4
[01abr2025 19:08:09.874] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Starting version check at https://updates.blamejared.com/get?n=searchables&gv=1.20.1
[01abr2025 19:08:09.875] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[01abr2025 19:08:09.876] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at appeng.integration.modules.jade.JadeModule
[01abr2025 19:08:09.884] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at com.jaquadro.minecraft.storagedrawers.integration.Waila
[01abr2025 19:08:09.916] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Found status: BETA_OUTDATED Current: 1.0.2 Target: 1.0.3
[01abr2025 19:08:09.916] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sliceanddice] Starting version check at https://api.modrinth.com/updates/slice-and-dice/forge_updates.json
[01abr2025 19:08:10.097] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sliceanddice] Found status: OUTDATED Current: 3.3.0 Target: 3.4.0
[01abr2025 19:08:10.098] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[01abr2025 19:08:10.142] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[01abr2025 19:08:10.142] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Starting version check at https://gist.githubusercontent.com/Tiviacz1337/906937677aa472285dff9d6c2a189d5e/raw
[01abr2025 19:08:10.186] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Found status: UP_TO_DATE Current: 9.1.16 Target: null
[01abr2025 19:08:10.186] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [crafttweaker] Starting version check at https://updates.blamejared.com/get?n=crafttweaker&gv=1.20.1
[01abr2025 19:08:10.228] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [crafttweaker] Found status: BETA_OUTDATED Current: 14.0.38 Target: 14.0.57
[01abr2025 19:08:10.229] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[01abr2025 19:08:10.244] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 8.0.7 Target: null
[01abr2025 19:08:10.244] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[01abr2025 19:08:10.441] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: UP_TO_DATE Current: 47.4.0 Target: null
[01abr2025 19:08:10.441] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [createtweaker] Starting version check at https://updates.blamejared.com/get?n=createtweaker&gv=1.20.1
[01abr2025 19:08:10.491] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [createtweaker] Found status: BETA_OUTDATED Current: 4.0.9 Target: 4.0.15
[01abr2025 19:08:10.491] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Starting version check at https://api.modrinth.com/updates/flywheel/forge_updates.json
[01abr2025 19:08:10.626] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Found status: BETA Current: 0.6.11-13 Target: null
[01abr2025 19:08:10.626] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [createoreexcavation] Starting version check at https://raw.githubusercontent.com/tom5454/Create-Ore-Excavation/main/version-check.json
[01abr2025 19:08:10.661] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [createoreexcavation] Found status: BETA_OUTDATED Current: 1.4.4 Target: 1.6.2
[01abr2025 19:08:10.662] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzleslib.json
[01abr2025 19:08:10.676] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Found status: OUTDATED Current: 8.1.17 Target: 8.1.29
[01abr2025 19:08:10.677] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gjeb] Starting version check at https://api.u-team.info/update/gjeb.json
[01abr2025 19:08:10.726] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gjeb] Found status: OUTDATED Current: 1.3.0.32 Target: 1.3.0.36
[01abr2025 19:08:10.726] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Starting version check at https://updates.blamejared.com/get?n=controlling&gv=1.20.1
[01abr2025 19:08:10.769] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Found status: BETA Current: 12.0.2 Target: 12.0.2
