[29mar2025 10:08:51.596] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[29mar2025 10:08:51.601] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 22.0.1 by Oracle Corporation; OS Windows 10 arch amd64 version 10.0
[29mar2025 10:08:52.632] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[29mar2025 10:08:52.637] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[29mar2025 10:08:52.654] [main/INFO] [mixin-transmog/]: crimes against java were committed
[29mar2025 10:08:52.668] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[29mar2025 10:08:52.702] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/D:/MCServer/mods/Connector-1.0.0-beta.44+1.20.1.jar%23237%23240!/ Service=ModLauncher Env=SERVER
[29mar2025 10:08:53.125] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at D:\MCServer\mods} returned 2 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[29mar2025 10:08:53.214] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\MCServer\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[29mar2025 10:08:53.217] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\MCServer\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29mar2025 10:08:53.220] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\MCServer\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29mar2025 10:08:53.222] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\MCServer\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29mar2025 10:08:53.746] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[29mar2025 10:08:53.747] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: D:\MCServer\mods\cloth-config-11.1.118-forge.jar
[29mar2025 10:08:53.747] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 84 dependencies adding them to mods collection
[29mar2025 10:08:54.684] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 1 candidates to load
[29mar2025 10:08:55.946] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[29mar2025 10:08:57.053] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[29mar2025 10:08:57.251] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[29mar2025 10:08:57.252] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[29mar2025 10:08:57.274] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[29mar2025 10:08:57.289] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[29mar2025 10:08:57.376] [main/WARN] [mixin/]: Reference map 'CBCAT.refmap.json' for cbc_at.mixins.json could not be read. If this is a development environment you can ignore this message
[29mar2025 10:08:57.391] [main/INFO] [Puzzles Lib/]: Loading 188 mods:
	- ae2 15.2.8
[29mar2025 10:09:05.163] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Dark Oak Treehouse
[29mar2025 10:09:05.163] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Colonial
[29mar2025 10:09:05.163] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Cavern
[29mar2025 10:09:05.163] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Caledonia
[29mar2025 10:09:05.163] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Urban Birch
[29mar2025 10:09:05.164] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Urban Savanna
[29mar2025 10:09:05.164] [Structurize IO Worker #0/WARN] [structurize/]: Failed loading packs from main folder path: .
[29mar2025 10:09:05.164] [Structurize IO Worker #0/WARN] [structurize/]: Failed loading client packs from main folder path: .
[29mar2025 10:09:05.165] [Structurize IO Worker #0/WARN] [structurize/]: Finished discovering Server Structure packs
[29mar2025 10:09:05.210] [modloading-worker-0/INFO] [Create Deco/]: Registering blocks for Create Deco
[29mar2025 10:09:05.327] [modloading-worker-0/INFO] [Create: Eureka!/]: Create: Eureka! initializing! Create version: 0.5.1f on platform: Forge
[29mar2025 10:09:05.327] [modloading-worker-0/INFO] [Create: Eureka!/]: Registering blocks for Create: Eureka!
[29mar2025 10:09:05.339] [modloading-worker-0/INFO] [Create: Eureka!/]: Registering block entities for Create: Eureka!
[29mar2025 10:09:05.526] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[29mar2025 10:09:05.643] [modloading-worker-0/INFO] [plus.dragons.createdragonlib.DragonLib/]: Create: Dragon Lib 1.4.3 has initialized, ready to support your Create add-ons!
[29mar2025 10:09:05.708] [modloading-worker-0/INFO] [Railways/]: Steam 'n' Rails v1.6.6 initializing! Commit hash: 15e0d2e30a55c9e758ed4bb09c9b911e5b5e42a0 Create version: 0.5.1h on platform: Forge
[29mar2025 10:09:05.855] [modloading-worker-0/ERROR] [mixin/]: Injection error: LVT in net/minecraft/world/entity/npc/VillagerTrades$EmeraldsForVillagerTypeItem::m_213663_(Lnet/minecraft/world/entity/Entity;Lnet/minecraft/util/RandomSource;)Lnet/minecraft/world/item/trading/MerchantOffer; has incompatible changes at opcode 34 in callback fabric-object-builder-v1.mixins.json:TradeOffersTypeAwareBuyForOneEmeraldFactoryMixin from mod fabric_object_builder_api_v1->@Inject::failOnNullItem(Lnet/minecraft/world/entity/Entity;Lnet/minecraft/util/RandomSource;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/world/item/ItemStack;)V.
 Expected: [Lnet/minecraft/world/item/ItemStack;]
    Found: [Lnet/minecraft/world/item/Item;]
Available: [Lnet/minecraft/world/item/Item;, Lnet/minecraft/world/item/ItemStack;]
[29mar2025 10:09:05.876] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
[29mar2025 10:09:05.877] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
[29mar2025 10:09:05.877] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
[29mar2025 10:09:05.877] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
[29mar2025 10:09:05.877] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Successfully initialized!
[29mar2025 10:09:05.877] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
[29mar2025 10:09:05.877] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Server-side libs ready to use!
[29mar2025 10:09:05.878] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
[29mar2025 10:09:05.878] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:tadpole_bucket is now minecraft:bucket.
[29mar2025 10:09:06.116] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 7.40.
[29mar2025 10:09:06.319] [modloading-worker-0/INFO] [com.cupboard.Cupboard/]: Loaded config for: cupboard.json
[29mar2025 10:09:06.484] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[29mar2025 10:09:06.729] [modloading-worker-0/WARN] [mixin/]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=2 on valkyrienskies-common.mixins.json:mod_compat.create.block.MixinRedstoneContactBlock from mod valkyrienskies::handler$zhp000$valkyrienskies$injectTick exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[29mar2025 10:09:06.775] [modloading-worker-0/INFO] [Capes/]: Trying to read config file...
[29mar2025 10:09:06.775] [modloading-worker-0/INFO] [Capes/]: A config file was found, loading it..
[29mar2025 10:09:06.792] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[29mar2025 10:09:06.793] [modloading-worker-0/INFO] [Capes/]: Successfully loaded config file.
[29mar2025 10:09:06.798] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Initializing Create Radar!
[29mar2025 10:09:06.800] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering Items!
[29mar2025 10:09:06.807] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering CBC Compat Items!
[29mar2025 10:09:06.877] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering blocks!
[29mar2025 10:09:06.993] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering block entity types!
[29mar2025 10:09:07.001] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering CreativeTabs!
[29mar2025 10:09:07.061] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering Lang!
[29mar2025 10:09:07.065] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering ContraptionType!
[29mar2025 10:09:07.142] [modloading-worker-0/INFO] [EffectTooltips/]: Loaded config file.
[29mar2025 10:09:07.143] [modloading-worker-0/INFO] [EffectTooltips/]: Saved config file.
[29mar2025 10:09:07.852] [modloading-worker-0/INFO] [Railways/]: Registered bogey styles from railways
[29mar2025 10:09:08.221] [modloading-worker-0/INFO] [Railways/]: Registering data fixers
[29mar2025 10:09:08.242] [modloading-worker-0/INFO] [com.mojang.datafixers.DataFixerBuilder/]: 0 Datafixer optimizations took 2 milliseconds
[29mar2025 10:09:08.267] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Hex Casting
[29mar2025 10:09:08.269] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Oh The Biomes You'll Go
[29mar2025 10:09:08.270] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Blue Skies
[29mar2025 10:09:08.272] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Twilight Forest
[29mar2025 10:09:08.275] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Biomes O' Plenty
[29mar2025 10:09:08.321] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Nature's Spirit
[29mar2025 10:09:08.323] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Dreams and Desires
[29mar2025 10:09:08.324] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Quark
[29mar2025 10:09:08.326] [modloading-worker-0/INFO] [Railways/]: Registering tracks for TerraFirmaCraft
[29mar2025 10:09:09.689] [main/INFO] [net.minecraft.resources.RegistryDataLoader/]: Capturing existing worldgen registries
[29mar2025 10:09:09.690] [main/INFO] [net.minecraft.resources.RegistryDataLoader/]: Found 0 injected RegistryDataLoader worldgen registries
[29mar2025 10:09:11.196] [main/INFO] [Moonlight/]: Initialized block sets in 29ms
[29mar2025 10:09:11.249] [main/INFO] [Create Deco/]: placard tooltip was null
[29mar2025 10:09:11.249] [main/INFO] [Create Deco/]: placard tooltip was null
[29mar2025 10:09:11.249] [main/INFO] [Create Deco/]: placard tooltip was null
[29mar2025 10:09:11.249] [main/INFO] [Create Deco/]: placard tooltip was null
[29mar2025 10:09:11.249] [main/INFO] [Create Deco/]: placard tooltip was null
[29mar2025 10:09:11.249] [main/INFO] [Create Deco/]: placard tooltip was null
[29mar2025 10:09:11.249] [main/INFO] [Create Deco/]: placard tooltip was null
[29mar2025 10:09:11.249] [main/INFO] [Create Deco/]: placard tooltip was null
[29mar2025 10:09:11.250] [main/INFO] [Create Deco/]: placard tooltip was null
[29mar2025 10:09:11.250] [main/INFO] [Create Deco/]: placard tooltip was null
[29mar2025 10:09:11.250] [main/INFO] [Create Deco/]: placard tooltip was null
[29mar2025 10:09:11.250] [main/INFO] [Create Deco/]: placard tooltip was null
[29mar2025 10:09:11.250] [main/INFO] [Create Deco/]: placard tooltip was null
[29mar2025 10:09:11.250] [main/INFO] [Create Deco/]: placard tooltip was null
[29mar2025 10:09:11.250] [main/INFO] [Create Deco/]: placard tooltip was null
[29mar2025 10:09:11.502] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.item.PrimedTnt from class com.drmangotea.tfmg.items.weapons.explosives.napalm.NapalmBombEntity
[29mar2025 10:09:12.253] [main/INFO] [com.tom.createores.CreateOreExcavation/]: Loaded Create Ore Excavation config file createoreexcavation-common.toml
[29mar2025 10:09:12.256] [Thread-21/INFO] [com.tom.createores.CreateOreExcavation/]: Create Ore Excavation config just got changed on the file system!
[29mar2025 10:09:12.354] [modloading-worker-0/INFO] [thetadev.constructionwand.ConstructionWand/]: ConstructionWand says hello - may the odds be ever in your favor.
[29mar2025 10:09:12.354] [modloading-worker-0/INFO] [net.pttheta.loveandwar.LoveAndWarMod/]: HELLO FROM COMMON SETUP
[29mar2025 10:09:12.355] [modloading-worker-0/INFO] [io.github.jamalam360.rightclickharvest.RightClickHarvestModInit/]: Initialized
[29mar2025 10:09:12.406] [modloading-worker-0/INFO] [com.tom.createores.CreateOreExcavation/]: Create Ore Excavation starting
[29mar2025 10:09:12.414] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sound_physics_remastered] Starting version check at https://maxhenkel.de/update/sound_physics_remastered.json
[29mar2025 10:09:12.414] [modloading-worker-0/INFO] [com.chunksending.ChunkSending/]: chunksending mod initialized
[29mar2025 10:09:12.415] [modloading-worker-0/INFO] [com.recipeessentials.RecipeEssentials/]: recipeessentials mod initialized
[29mar2025 10:09:12.415] [modloading-worker-0/INFO] [com.connectivity.Connectivity/]: Connectivity initialized
[29mar2025 10:09:12.415] [modloading-worker-0/INFO] [com.gpumemleakfix.Gpumemleakfix/]: gpumemleakfix mod initialized
[29mar2025 10:09:12.415] [modloading-worker-0/INFO] [com.structureessentials.StructureEssentials/]: structureessentials mod initialized
[29mar2025 10:09:12.437] [modloading-worker-0/INFO] [com.tom.createores.CreateOreExcavation/]: Initilaized Network Handler
[29mar2025 10:09:12.440] [modloading-worker-0/INFO] [cn.mcmod_mmf.mmlib.Main/]: Presented by Zaia
[29mar2025 10:09:12.459] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 clay_ball = 1 clay
[29mar2025 10:09:12.459] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 snowball = 1 snow_block
[29mar2025 10:09:12.459] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 glowstone_dust = 1 glowstone
[29mar2025 10:09:12.460] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 brick = 1 bricks
[29mar2025 10:09:12.460] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 nether_brick = 1 nether_bricks
[29mar2025 10:09:12.460] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 9 nether_wart = 1 nether_wart_block
[29mar2025 10:09:12.460] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 quartz = 1 quartz_block
[29mar2025 10:09:12.460] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 9 melon_slice = 1 melon
[29mar2025 10:09:12.460] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 sand = 1 sandstone
[29mar2025 10:09:12.460] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 red_sand = 1 red_sandstone
[29mar2025 10:09:12.464] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering Display Behaviors!
[29mar2025 10:09:12.472] [modloading-worker-0/INFO] [Sound Physics - General/]: Reloading reverb parameters
[29mar2025 10:09:12.514] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 clay_ball = 1 clay
[29mar2025 10:09:13.183] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sound_physics_remastered] Found status: OUTDATED Current: 1.20.1-1.1.2 Target: 1.20.1-1.3.0
[29mar2025 10:09:13.187] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mcwtrpdoors] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/trapdoors.json
[29mar2025 10:09:13.219] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 1000) with the ID 0
[29mar2025 10:09:13.219] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 1000) with the ID 1
[29mar2025 10:09:13.221] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for Uncraftable Potion (Fluid Amount Required: 250) with the ID 2
[29mar2025 10:09:13.221] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:milk for Milk (Fluid Amount Required: 1000) with the ID 3
[29mar2025 10:09:13.228] [main/INFO] [terrablender/]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[29mar2025 10:09:13.228] [main/INFO] [terrablender/]: Registered region minecraft:nether to index 0 for type NETHER
[29mar2025 10:09:13.228] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_primary to index 1 for type OVERWORLD
[29mar2025 10:09:13.228] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_secondary to index 2 for type OVERWORLD
[29mar2025 10:09:13.229] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_rare to index 3 for type OVERWORLD
[29mar2025 10:09:13.229] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_common to index 1 for type NETHER
[29mar2025 10:09:13.229] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_rare to index 2 for type NETHER
[29mar2025 10:09:13.250] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mcwtrpdoors] Found status: OUTDATED Current: 1.1.3 Target: 1.1.4
[29mar2025 10:09:13.250] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [splashy] Starting version check at https://updates.blamejared.com/get?n=splashy&gv=1.20.1
[29mar2025 10:09:13.406] [main/INFO] [Moonlight/]: Initialized color sets in 85ms
[29mar2025 10:09:13.435] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [splashy] Found status: BETA Current: 14.0.4 Target: 14.0.4
[29mar2025 10:09:13.435] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Starting version check at https://updates.blamejared.com/get?n=searchables&gv=1.20.1
[29mar2025 10:09:13.491] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Found status: BETA_OUTDATED Current: 1.0.2 Target: 1.0.3
[29mar2025 10:09:13.491] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 20 compatible attributes.
[29mar2025 10:09:13.491] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sliceanddice] Starting version check at https://api.modrinth.com/updates/slice-and-dice/forge_updates.json
[29mar2025 10:09:13.492] [modloading-worker-0/INFO] [net.xalcon.torchmaster.Torchmaster/]: Applying mega torch entity block list overrides...
[29mar2025 10:09:13.492] [modloading-worker-0/INFO] [net.xalcon.torchmaster.Torchmaster/]: Applying dread lamp entity block list overrides...
[29mar2025 10:09:13.500] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 20 values from config.
[29mar2025 10:09:13.505] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 20 entries.
[29mar2025 10:09:13.505] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 20 attributes.
[29mar2025 10:09:13.510] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at xfacthd.framedblocks.common.compat.jade.FramedJadePlugin
[29mar2025 10:09:13.533] [modloading-worker-0/WARN] [minecolonies/]: Register mappings
[29mar2025 10:09:13.535] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.mcjty_lib.McjtyLibPlugin
[29mar2025 10:09:13.538] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.general.GeneralPlugin
[29mar2025 10:09:13.540] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.create.CreatePlugin
[29mar2025 10:09:13.546] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[29mar2025 10:09:13.546] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[29mar2025 10:09:13.558] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[29mar2025 10:09:13.562] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[29mar2025 10:09:13.564] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at appeng.integration.modules.jade.JadeModule
[29mar2025 10:09:13.582] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at com.jaquadro.minecraft.storagedrawers.integration.Waila
[29mar2025 10:09:13.767] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sliceanddice] Found status: OUTDATED Current: 3.3.0 Target: 3.4.0
[29mar2025 10:09:13.767] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[29mar2025 10:09:13.822] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[29mar2025 10:09:13.822] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Starting version check at https://gist.githubusercontent.com/Tiviacz1337/906937677aa472285dff9d6c2a189d5e/raw
[29mar2025 10:09:13.894] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Found status: UP_TO_DATE Current: 9.1.16 Target: null
[29mar2025 10:09:13.894] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [crafttweaker] Starting version check at https://updates.blamejared.com/get?n=crafttweaker&gv=1.20.1
[29mar2025 10:09:13.946] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [crafttweaker] Found status: BETA_OUTDATED Current: 14.0.38 Target: 14.0.57
[29mar2025 10:09:13.947] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[29mar2025 10:09:13.966] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 8.0.7 Target: null
[29mar2025 10:09:13.966] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[29mar2025 10:09:14.147] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: UP_TO_DATE Current: 47.4.0 Target: null
[29mar2025 10:09:14.147] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [createtweaker] Starting version check at https://updates.blamejared.com/get?n=createtweaker&gv=1.20.1
[29mar2025 10:09:14.198] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [createtweaker] Found status: BETA_OUTDATED Current: 4.0.9 Target: 4.0.15
[29mar2025 10:09:14.199] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Starting version check at https://api.modrinth.com/updates/flywheel/forge_updates.json
[29mar2025 10:09:14.368] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Found status: BETA Current: 0.6.11-13 Target: null
[29mar2025 10:09:14.368] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [createoreexcavation] Starting version check at https://raw.githubusercontent.com/tom5454/Create-Ore-Excavation/main/version-check.json
[29mar2025 10:09:14.600] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [createoreexcavation] Found status: BETA_OUTDATED Current: 1.4.4 Target: 1.6.2
[29mar2025 10:09:14.601] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzleslib.json
[29mar2025 10:09:14.620] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Found status: OUTDATED Current: 8.1.17 Target: 8.1.29
[29mar2025 10:09:14.621] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gjeb] Starting version check at https://api.u-team.info/update/gjeb.json
[29mar2025 10:09:14.818] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gjeb] Found status: OUTDATED Current: 1.3.0.32 Target: 1.3.0.36
[29mar2025 10:09:14.818] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Starting version check at https://updates.blamejared.com/get?n=controlling&gv=1.20.1
[29mar2025 10:09:14.871] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Found status: BETA Current: 12.0.2 Target: 12.0.2
[29mar2025 10:09:14.871] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [bookshelf] Starting version check at https://updates.blamejared.com/get?n=bookshelf&gv=1.20.1
[29mar2025 10:09:14.923] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [bookshelf] Found status: BETA_OUTDATED Current: 20.1.9 Target: 20.2.13
[29mar2025 10:09:14.923] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mcwdoors] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/doors.json
