[02abr2025 16:56:32.502] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[02abr2025 16:56:32.505] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 22.0.2 by Oracle Corporation; OS Windows 10 arch amd64 version 10.0
[02abr2025 16:56:33.412] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[02abr2025 16:56:33.418] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[02abr2025 16:56:33.434] [main/INFO] [mixin-transmog/]: crimes against java were committed
[02abr2025 16:56:33.444] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[02abr2025 16:56:33.471] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Marcos/Desktop/servemaincrans/servermaincra/mods/Connector-1.0.0-beta.44+1.20.1.jar%23237%23240!/ Service=ModLauncher Env=SERVER
[02abr2025 16:56:33.854] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at C:\Users\Marcos\Desktop\servemaincrans\servermaincra\mods} returned 2 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[02abr2025 16:56:33.926] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[02abr2025 16:56:33.929] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[02abr2025 16:56:33.931] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[02abr2025 16:56:33.933] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[02abr2025 16:56:34.356] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[02abr2025 16:56:34.357] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: C:\Users\Marcos\Desktop\servemaincrans\servermaincra\mods\cloth-config-11.1.118-forge.jar
[02abr2025 16:56:34.357] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 84 dependencies adding them to mods collection
[02abr2025 16:56:35.118] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 1 candidates to load
[02abr2025 16:56:36.065] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[02abr2025 16:56:36.634] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[02abr2025 16:56:36.773] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[02abr2025 16:56:36.774] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[02abr2025 16:56:36.782] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[02abr2025 16:56:36.790] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[02abr2025 16:56:36.846] [main/WARN] [mixin/]: Reference map 'CBCAT.refmap.json' for cbc_at.mixins.json could not be read. If this is a development environment you can ignore this message
[02abr2025 16:56:36.853] [main/INFO] [Puzzles Lib/]: Loading 188 mods:
	- ae2 15.2.8
[02abr2025 16:56:42.144] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Jungle Treehouse
[02abr2025 16:56:42.144] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Incan
[02abr2025 16:56:42.145] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Fortress
[02abr2025 16:56:42.145] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Dark Oak Treehouse
[02abr2025 16:56:42.146] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Colonial
[02abr2025 16:56:42.149] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Cavern
[02abr2025 16:56:42.149] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Caledonia
[02abr2025 16:56:42.149] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Urban Birch
[02abr2025 16:56:42.150] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Urban Savanna
[02abr2025 16:56:42.150] [Structurize IO Worker #0/WARN] [structurize/]: Failed loading packs from main folder path: .
[02abr2025 16:56:42.151] [Structurize IO Worker #0/WARN] [structurize/]: Failed loading client packs from main folder path: .
[02abr2025 16:56:42.151] [Structurize IO Worker #0/WARN] [structurize/]: Finished discovering Server Structure packs
[02abr2025 16:56:42.156] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[02abr2025 16:56:42.202] [modloading-worker-0/INFO] [Create: Eureka!/]: Create: Eureka! initializing! Create version: 0.5.1f on platform: Forge
[02abr2025 16:56:42.203] [modloading-worker-0/INFO] [Create: Eureka!/]: Registering blocks for Create: Eureka!
[02abr2025 16:56:42.207] [modloading-worker-0/INFO] [Create: Eureka!/]: Registering block entities for Create: Eureka!
[02abr2025 16:56:42.259] [modloading-worker-0/ERROR] [mixin/]: Injection error: LVT in net/minecraft/world/entity/npc/VillagerTrades$EmeraldsForVillagerTypeItem::m_213663_(Lnet/minecraft/world/entity/Entity;Lnet/minecraft/util/RandomSource;)Lnet/minecraft/world/item/trading/MerchantOffer; has incompatible changes at opcode 34 in callback fabric-object-builder-v1.mixins.json:TradeOffersTypeAwareBuyForOneEmeraldFactoryMixin from mod fabric_object_builder_api_v1->@Inject::failOnNullItem(Lnet/minecraft/world/entity/Entity;Lnet/minecraft/util/RandomSource;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/world/item/ItemStack;)V.
 Expected: [Lnet/minecraft/world/item/ItemStack;]
    Found: [Lnet/minecraft/world/item/Item;]
Available: [Lnet/minecraft/world/item/Item;, Lnet/minecraft/world/item/ItemStack;]
[02abr2025 16:56:42.274] [modloading-worker-0/INFO] [plus.dragons.createdragonlib.DragonLib/]: Create: Dragon Lib 1.4.3 has initialized, ready to support your Create add-ons!
[02abr2025 16:56:42.294] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[02abr2025 16:56:42.297] [modloading-worker-0/INFO] [Railways/]: Steam 'n' Rails v1.6.6 initializing! Commit hash: 15e0d2e30a55c9e758ed4bb09c9b911e5b5e42a0 Create version: 0.5.1h on platform: Forge
[02abr2025 16:56:42.453] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
[02abr2025 16:56:42.453] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Successfully initialized!
[02abr2025 16:56:42.453] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
[02abr2025 16:56:42.454] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Server-side libs ready to use!
[02abr2025 16:56:42.455] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
[02abr2025 16:56:42.456] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
[02abr2025 16:56:42.456] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
[02abr2025 16:56:42.457] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
[02abr2025 16:56:42.457] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:tadpole_bucket is now minecraft:bucket.
[02abr2025 16:56:42.552] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 7.40.
[02abr2025 16:56:42.609] [modloading-worker-0/WARN] [mixin/]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=2 on valkyrienskies-common.mixins.json:mod_compat.create.block.MixinRedstoneContactBlock from mod valkyrienskies::handler$zhp000$valkyrienskies$injectTick exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[02abr2025 16:56:42.612] [modloading-worker-0/INFO] [com.cupboard.Cupboard/]: Loaded config for: cupboard.json
[02abr2025 16:56:42.656] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[02abr2025 16:56:42.711] [modloading-worker-0/INFO] [Capes/]: Trying to read config file...
[02abr2025 16:56:42.712] [modloading-worker-0/INFO] [Capes/]: A config file was found, loading it..
[02abr2025 16:56:42.724] [modloading-worker-0/INFO] [Capes/]: Successfully loaded config file.
[02abr2025 16:56:42.873] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Initializing Create Radar!
[02abr2025 16:56:42.874] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering Items!
[02abr2025 16:56:42.876] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering CBC Compat Items!
[02abr2025 16:56:42.905] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering blocks!
[02abr2025 16:56:42.965] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering block entity types!
[02abr2025 16:56:42.967] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering CreativeTabs!
[02abr2025 16:56:42.967] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering Lang!
[02abr2025 16:56:42.969] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering ContraptionType!
[02abr2025 16:56:42.989] [modloading-worker-0/INFO] [Railways/]: Registered bogey styles from railways
[02abr2025 16:56:43.070] [modloading-worker-0/INFO] [EffectTooltips/]: Loaded config file.
[02abr2025 16:56:43.071] [modloading-worker-0/INFO] [EffectTooltips/]: Saved config file.
[02abr2025 16:56:43.235] [modloading-worker-0/INFO] [Railways/]: Registering data fixers
[02abr2025 16:56:43.246] [modloading-worker-0/INFO] [com.mojang.datafixers.DataFixerBuilder/]: 0 Datafixer optimizations took 1 milliseconds
[02abr2025 16:56:43.263] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Hex Casting
[02abr2025 16:56:43.264] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Oh The Biomes You'll Go
[02abr2025 16:56:43.264] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Blue Skies
[02abr2025 16:56:43.265] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Twilight Forest
[02abr2025 16:56:43.266] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Biomes O' Plenty
[02abr2025 16:56:43.291] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Nature's Spirit
[02abr2025 16:56:43.292] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Dreams and Desires
[02abr2025 16:56:43.293] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Quark
[02abr2025 16:56:43.299] [modloading-worker-0/INFO] [Railways/]: Registering tracks for TerraFirmaCraft
[02abr2025 16:56:43.710] [main/INFO] [net.minecraft.resources.RegistryDataLoader/]: Capturing existing worldgen registries
[02abr2025 16:56:43.710] [main/INFO] [net.minecraft.resources.RegistryDataLoader/]: Found 0 injected RegistryDataLoader worldgen registries
[02abr2025 16:56:44.891] [main/INFO] [Moonlight/]: Initialized block sets in 19ms
[02abr2025 16:56:44.918] [main/INFO] [Create Deco/]: placard tooltip was null
[02abr2025 16:56:44.918] [main/INFO] [Create Deco/]: placard tooltip was null
[02abr2025 16:56:44.919] [main/INFO] [Create Deco/]: placard tooltip was null
[02abr2025 16:56:44.920] [main/INFO] [Create Deco/]: placard tooltip was null
[02abr2025 16:56:44.920] [main/INFO] [Create Deco/]: placard tooltip was null
[02abr2025 16:56:44.920] [main/INFO] [Create Deco/]: placard tooltip was null
[02abr2025 16:56:44.921] [main/INFO] [Create Deco/]: placard tooltip was null
[02abr2025 16:56:44.921] [main/INFO] [Create Deco/]: placard tooltip was null
[02abr2025 16:56:44.921] [main/INFO] [Create Deco/]: placard tooltip was null
[02abr2025 16:56:44.922] [main/INFO] [Create Deco/]: placard tooltip was null
[02abr2025 16:56:44.922] [main/INFO] [Create Deco/]: placard tooltip was null
[02abr2025 16:56:44.922] [main/INFO] [Create Deco/]: placard tooltip was null
[02abr2025 16:56:44.923] [main/INFO] [Create Deco/]: placard tooltip was null
[02abr2025 16:56:44.923] [main/INFO] [Create Deco/]: placard tooltip was null
[02abr2025 16:56:44.924] [main/INFO] [Create Deco/]: placard tooltip was null
[02abr2025 16:56:45.139] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.item.PrimedTnt from class com.drmangotea.tfmg.items.weapons.explosives.napalm.NapalmBombEntity
[02abr2025 16:56:45.637] [main/INFO] [com.tom.createores.CreateOreExcavation/]: Loaded Create Ore Excavation config file createoreexcavation-common.toml
[02abr2025 16:56:45.698] [modloading-worker-0/INFO] [thetadev.constructionwand.ConstructionWand/]: ConstructionWand says hello - may the odds be ever in your favor.
[02abr2025 16:56:45.698] [modloading-worker-0/INFO] [net.pttheta.loveandwar.LoveAndWarMod/]: HELLO FROM COMMON SETUP
[02abr2025 16:56:45.698] [modloading-worker-0/INFO] [io.github.jamalam360.rightclickharvest.RightClickHarvestModInit/]: Initialized
[02abr2025 16:56:45.700] [modloading-worker-0/INFO] [com.tom.createores.CreateOreExcavation/]: Create Ore Excavation starting
[02abr2025 16:56:45.706] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sound_physics_remastered] Starting version check at https://maxhenkel.de/update/sound_physics_remastered.json
[02abr2025 16:56:45.714] [modloading-worker-0/INFO] [com.chunksending.ChunkSending/]: chunksending mod initialized
[02abr2025 16:56:45.714] [modloading-worker-0/INFO] [com.recipeessentials.RecipeEssentials/]: recipeessentials mod initialized
[02abr2025 16:56:45.714] [modloading-worker-0/INFO] [com.connectivity.Connectivity/]: Connectivity initialized
[02abr2025 16:56:45.715] [modloading-worker-0/INFO] [com.gpumemleakfix.Gpumemleakfix/]: gpumemleakfix mod initialized
[02abr2025 16:56:45.715] [modloading-worker-0/INFO] [com.tom.createores.CreateOreExcavation/]: Initilaized Network Handler
[02abr2025 16:56:45.715] [modloading-worker-0/INFO] [com.structureessentials.StructureEssentials/]: structureessentials mod initialized
[02abr2025 16:56:45.725] [modloading-worker-0/INFO] [Sound Physics - General/]: Reloading reverb parameters
[02abr2025 16:56:45.729] [modloading-worker-0/INFO] [cn.mcmod_mmf.mmlib.Main/]: Presented by Zaia
[02abr2025 16:56:45.739] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 clay_ball = 1 clay
[02abr2025 16:56:45.739] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 snowball = 1 snow_block
[02abr2025 16:56:45.740] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 glowstone_dust = 1 glowstone
[02abr2025 16:56:45.740] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 brick = 1 bricks
[02abr2025 16:56:45.741] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 nether_brick = 1 nether_bricks
[02abr2025 16:56:45.741] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 9 nether_wart = 1 nether_wart_block
[02abr2025 16:56:45.741] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 quartz = 1 quartz_block
[02abr2025 16:56:45.742] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 9 melon_slice = 1 melon
[02abr2025 16:56:45.742] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 sand = 1 sandstone
[02abr2025 16:56:45.743] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 red_sand = 1 red_sandstone
[02abr2025 16:56:45.743] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering Display Behaviors!
[02abr2025 16:56:45.758] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 clay_ball = 1 clay
[02abr2025 16:56:46.069] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 1000) with the ID 0
[02abr2025 16:56:46.069] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 1000) with the ID 1
[02abr2025 16:56:46.072] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for Uncraftable Potion (Fluid Amount Required: 250) with the ID 2
[02abr2025 16:56:46.072] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:milk for Milk (Fluid Amount Required: 1000) with the ID 3
[02abr2025 16:56:46.076] [main/INFO] [terrablender/]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[02abr2025 16:56:46.076] [main/INFO] [terrablender/]: Registered region minecraft:nether to index 0 for type NETHER
[02abr2025 16:56:46.077] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_primary to index 1 for type OVERWORLD
[02abr2025 16:56:46.077] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_secondary to index 2 for type OVERWORLD
[02abr2025 16:56:46.077] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_rare to index 3 for type OVERWORLD
[02abr2025 16:56:46.078] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_common to index 1 for type NETHER
[02abr2025 16:56:46.078] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_rare to index 2 for type NETHER
[02abr2025 16:56:46.138] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sound_physics_remastered] Found status: OUTDATED Current: 1.20.1-1.1.2 Target: 1.20.1-1.3.0
[02abr2025 16:56:46.141] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mcwtrpdoors] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/trapdoors.json
[02abr2025 16:56:46.161] [main/INFO] [Moonlight/]: Initialized color sets in 44ms
[02abr2025 16:56:46.173] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mcwtrpdoors] Found status: OUTDATED Current: 1.1.3 Target: 1.1.4
[02abr2025 16:56:46.173] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [splashy] Starting version check at https://updates.blamejared.com/get?n=splashy&gv=1.20.1
[02abr2025 16:56:46.214] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 20 compatible attributes.
[02abr2025 16:56:46.215] [modloading-worker-0/INFO] [net.xalcon.torchmaster.Torchmaster/]: Applying mega torch entity block list overrides...
[02abr2025 16:56:46.216] [modloading-worker-0/INFO] [net.xalcon.torchmaster.Torchmaster/]: Applying dread lamp entity block list overrides...
[02abr2025 16:56:46.220] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 20 values from config.
[02abr2025 16:56:46.222] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 20 entries.
[02abr2025 16:56:46.223] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 20 attributes.
[02abr2025 16:56:46.226] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at xfacthd.framedblocks.common.compat.jade.FramedJadePlugin
[02abr2025 16:56:46.227] [modloading-worker-0/WARN] [minecolonies/]: Register mappings
[02abr2025 16:56:46.230] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.mcjty_lib.McjtyLibPlugin
[02abr2025 16:56:46.232] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.general.GeneralPlugin
[02abr2025 16:56:46.232] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.create.CreatePlugin
[02abr2025 16:56:46.234] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[02abr2025 16:56:46.235] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[02abr2025 16:56:46.242] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[02abr2025 16:56:46.244] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[02abr2025 16:56:46.245] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at appeng.integration.modules.jade.JadeModule
[02abr2025 16:56:46.254] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at com.jaquadro.minecraft.storagedrawers.integration.Waila
[02abr2025 16:56:46.330] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [splashy] Found status: BETA Current: 14.0.4 Target: 14.0.4
[02abr2025 16:56:46.330] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Starting version check at https://updates.blamejared.com/get?n=searchables&gv=1.20.1
[02abr2025 16:56:46.381] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Found status: BETA_OUTDATED Current: 1.0.2 Target: 1.0.3
[02abr2025 16:56:46.381] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sliceanddice] Starting version check at https://api.modrinth.com/updates/slice-and-dice/forge_updates.json
[02abr2025 16:56:46.617] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sliceanddice] Found status: OUTDATED Current: 3.3.0 Target: 3.4.0
[02abr2025 16:56:46.617] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[02abr2025 16:56:46.666] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[02abr2025 16:56:46.667] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Starting version check at https://gist.githubusercontent.com/Tiviacz1337/906937677aa472285dff9d6c2a189d5e/raw
[02abr2025 16:56:46.713] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Found status: UP_TO_DATE Current: 9.1.16 Target: null
[02abr2025 16:56:46.713] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [crafttweaker] Starting version check at https://updates.blamejared.com/get?n=crafttweaker&gv=1.20.1
[02abr2025 16:56:46.763] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [crafttweaker] Found status: BETA_OUTDATED Current: 14.0.38 Target: 14.0.57
[02abr2025 16:56:46.763] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[02abr2025 16:56:46.774] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 8.0.7 Target: null
[02abr2025 16:56:46.774] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[02abr2025 16:56:46.936] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: UP_TO_DATE Current: 47.4.0 Target: null
[02abr2025 16:56:46.936] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [createtweaker] Starting version check at https://updates.blamejared.com/get?n=createtweaker&gv=1.20.1
[02abr2025 16:56:46.986] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [createtweaker] Found status: BETA_OUTDATED Current: 4.0.9 Target: 4.0.15
[02abr2025 16:56:46.986] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Starting version check at https://api.modrinth.com/updates/flywheel/forge_updates.json
[02abr2025 16:56:47.118] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Found status: BETA Current: 0.6.11-13 Target: null
[02abr2025 16:56:47.118] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [createoreexcavation] Starting version check at https://raw.githubusercontent.com/tom5454/Create-Ore-Excavation/main/version-check.json
[02abr2025 16:56:47.253] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [createoreexcavation] Found status: BETA_OUTDATED Current: 1.4.4 Target: 1.6.2
[02abr2025 16:56:47.253] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzleslib.json
[02abr2025 16:56:47.264] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Found status: OUTDATED Current: 8.1.17 Target: 8.1.29
[02abr2025 16:56:47.265] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gjeb] Starting version check at https://api.u-team.info/update/gjeb.json
[02abr2025 16:56:47.338] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gjeb] Found status: OUTDATED Current: 1.3.0.32 Target: 1.3.0.36
[02abr2025 16:56:47.338] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Starting version check at https://updates.blamejared.com/get?n=controlling&gv=1.20.1
[02abr2025 16:56:47.388] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Found status: BETA Current: 12.0.2 Target: 12.0.2
[02abr2025 16:56:47.388] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [bookshelf] Starting version check at https://updates.blamejared.com/get?n=bookshelf&gv=1.20.1
