[01abr2025 19:05:45.499] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[01abr2025 19:05:45.502] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 22.0.2 by Oracle Corporation; OS Windows 10 arch amd64 version 10.0
[01abr2025 19:05:46.431] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[01abr2025 19:05:46.437] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[01abr2025 19:05:46.452] [main/INFO] [mixin-transmog/]: crimes against java were committed
[01abr2025 19:05:46.463] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[01abr2025 19:05:46.488] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Marcos/Desktop/servemaincrans/servermaincra/mods/Connector-1.0.0-beta.44+1.20.1.jar%23237%23240!/ Service=ModLauncher Env=SERVER
[01abr2025 19:05:46.873] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at C:\Users\Marcos\Desktop\servemaincrans\servermaincra\mods} returned 2 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[01abr2025 19:05:46.942] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[01abr2025 19:05:46.944] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01abr2025 19:05:46.947] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01abr2025 19:05:46.949] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[01abr2025 19:05:47.357] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[01abr2025 19:05:47.358] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: C:\Users\Marcos\Desktop\servemaincrans\servermaincra\mods\cloth-config-11.1.118-forge.jar
[01abr2025 19:05:47.358] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 84 dependencies adding them to mods collection
[01abr2025 19:05:48.077] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 1 candidates to load
[01abr2025 19:05:48.927] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[01abr2025 19:05:49.451] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[01abr2025 19:05:49.582] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[01abr2025 19:05:49.583] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[01abr2025 19:05:49.591] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[01abr2025 19:05:49.600] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[01abr2025 19:05:49.648] [main/WARN] [mixin/]: Reference map 'CBCAT.refmap.json' for cbc_at.mixins.json could not be read. If this is a development environment you can ignore this message
[01abr2025 19:05:49.654] [main/INFO] [Puzzles Lib/]: Loading 188 mods:
	- ae2 15.2.8
[01abr2025 19:05:54.523] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Jungle Treehouse
[01abr2025 19:05:54.524] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Incan
[01abr2025 19:05:54.524] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Fortress
[01abr2025 19:05:54.525] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Dark Oak Treehouse
[01abr2025 19:05:54.525] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Colonial
[01abr2025 19:05:54.525] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Cavern
[01abr2025 19:05:54.526] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Caledonia
[01abr2025 19:05:54.526] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Urban Birch
[01abr2025 19:05:54.527] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Urban Savanna
[01abr2025 19:05:54.527] [Structurize IO Worker #0/WARN] [structurize/]: Failed loading packs from main folder path: .
[01abr2025 19:05:54.528] [Structurize IO Worker #0/WARN] [structurize/]: Failed loading client packs from main folder path: .
[01abr2025 19:05:54.528] [Structurize IO Worker #0/WARN] [structurize/]: Finished discovering Server Structure packs
[01abr2025 19:05:54.585] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[01abr2025 19:05:54.595] [modloading-worker-0/INFO] [Create: Eureka!/]: Create: Eureka! initializing! Create version: 0.5.1f on platform: Forge
[01abr2025 19:05:54.595] [modloading-worker-0/INFO] [Create: Eureka!/]: Registering blocks for Create: Eureka!
[01abr2025 19:05:54.598] [modloading-worker-0/INFO] [Create: Eureka!/]: Registering block entities for Create: Eureka!
[01abr2025 19:05:54.613] [modloading-worker-0/ERROR] [mixin/]: Injection error: LVT in net/minecraft/world/entity/npc/VillagerTrades$EmeraldsForVillagerTypeItem::m_213663_(Lnet/minecraft/world/entity/Entity;Lnet/minecraft/util/RandomSource;)Lnet/minecraft/world/item/trading/MerchantOffer; has incompatible changes at opcode 34 in callback fabric-object-builder-v1.mixins.json:TradeOffersTypeAwareBuyForOneEmeraldFactoryMixin from mod fabric_object_builder_api_v1->@Inject::failOnNullItem(Lnet/minecraft/world/entity/Entity;Lnet/minecraft/util/RandomSource;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/world/item/ItemStack;)V.
 Expected: [Lnet/minecraft/world/item/ItemStack;]
    Found: [Lnet/minecraft/world/item/Item;]
Available: [Lnet/minecraft/world/item/Item;, Lnet/minecraft/world/item/ItemStack;]
[01abr2025 19:05:54.619] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[01abr2025 19:05:54.649] [modloading-worker-0/INFO] [plus.dragons.createdragonlib.DragonLib/]: Create: Dragon Lib 1.4.3 has initialized, ready to support your Create add-ons!
[01abr2025 19:05:54.656] [modloading-worker-0/INFO] [Railways/]: Steam 'n' Rails v1.6.6 initializing! Commit hash: 15e0d2e30a55c9e758ed4bb09c9b911e5b5e42a0 Create version: 0.5.1h on platform: Forge
[01abr2025 19:05:54.791] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Successfully initialized!
[01abr2025 19:05:54.791] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Server-side libs ready to use!
[01abr2025 19:05:54.798] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
[01abr2025 19:05:54.799] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
[01abr2025 19:05:54.799] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
[01abr2025 19:05:54.800] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
[01abr2025 19:05:54.800] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
[01abr2025 19:05:54.801] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
[01abr2025 19:05:54.801] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:tadpole_bucket is now minecraft:bucket.
[01abr2025 19:05:54.872] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 7.40.
[01abr2025 19:05:54.952] [modloading-worker-0/INFO] [com.cupboard.Cupboard/]: Loaded config for: cupboard.json
[01abr2025 19:05:54.990] [modloading-worker-0/WARN] [mixin/]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=2 on valkyrienskies-common.mixins.json:mod_compat.create.block.MixinRedstoneContactBlock from mod valkyrienskies::handler$zhp000$valkyrienskies$injectTick exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[01abr2025 19:05:55.013] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[01abr2025 19:05:55.067] [modloading-worker-0/INFO] [Capes/]: Trying to read config file...
[01abr2025 19:05:55.068] [modloading-worker-0/INFO] [Capes/]: A config file was found, loading it..
[01abr2025 19:05:55.085] [modloading-worker-0/INFO] [Capes/]: Successfully loaded config file.
[01abr2025 19:05:55.228] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Initializing Create Radar!
[01abr2025 19:05:55.229] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering Items!
[01abr2025 19:05:55.230] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering CBC Compat Items!
[01abr2025 19:05:55.256] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering blocks!
[01abr2025 19:05:55.315] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering block entity types!
[01abr2025 19:05:55.318] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering CreativeTabs!
[01abr2025 19:05:55.319] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering Lang!
[01abr2025 19:05:55.322] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering ContraptionType!
[01abr2025 19:05:55.347] [modloading-worker-0/INFO] [Railways/]: Registered bogey styles from railways
[01abr2025 19:05:55.425] [modloading-worker-0/INFO] [EffectTooltips/]: Loaded config file.
[01abr2025 19:05:55.426] [modloading-worker-0/INFO] [EffectTooltips/]: Saved config file.
[01abr2025 19:05:55.583] [modloading-worker-0/INFO] [Railways/]: Registering data fixers
[01abr2025 19:05:55.593] [modloading-worker-0/INFO] [com.mojang.datafixers.DataFixerBuilder/]: 0 Datafixer optimizations took 1 milliseconds
[01abr2025 19:05:55.606] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Hex Casting
[01abr2025 19:05:55.607] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Oh The Biomes You'll Go
[01abr2025 19:05:55.607] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Blue Skies
[01abr2025 19:05:55.608] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Twilight Forest
[01abr2025 19:05:55.609] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Biomes O' Plenty
[01abr2025 19:05:55.628] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Nature's Spirit
[01abr2025 19:05:55.628] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Dreams and Desires
[01abr2025 19:05:55.629] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Quark
[01abr2025 19:05:55.630] [modloading-worker-0/INFO] [Railways/]: Registering tracks for TerraFirmaCraft
[01abr2025 19:05:56.029] [main/INFO] [net.minecraft.resources.RegistryDataLoader/]: Capturing existing worldgen registries
[01abr2025 19:05:56.029] [main/INFO] [net.minecraft.resources.RegistryDataLoader/]: Found 0 injected RegistryDataLoader worldgen registries
[01abr2025 19:05:57.161] [main/INFO] [Moonlight/]: Initialized block sets in 17ms
[01abr2025 19:05:57.187] [main/INFO] [Create Deco/]: placard tooltip was null
[01abr2025 19:05:57.187] [main/INFO] [Create Deco/]: placard tooltip was null
[01abr2025 19:05:57.188] [main/INFO] [Create Deco/]: placard tooltip was null
[01abr2025 19:05:57.188] [main/INFO] [Create Deco/]: placard tooltip was null
[01abr2025 19:05:57.188] [main/INFO] [Create Deco/]: placard tooltip was null
[01abr2025 19:05:57.189] [main/INFO] [Create Deco/]: placard tooltip was null
[01abr2025 19:05:57.190] [main/INFO] [Create Deco/]: placard tooltip was null
[01abr2025 19:05:57.190] [main/INFO] [Create Deco/]: placard tooltip was null
[01abr2025 19:05:57.190] [main/INFO] [Create Deco/]: placard tooltip was null
[01abr2025 19:05:57.191] [main/INFO] [Create Deco/]: placard tooltip was null
[01abr2025 19:05:57.191] [main/INFO] [Create Deco/]: placard tooltip was null
[01abr2025 19:05:57.191] [main/INFO] [Create Deco/]: placard tooltip was null
[01abr2025 19:05:57.192] [main/INFO] [Create Deco/]: placard tooltip was null
[01abr2025 19:05:57.192] [main/INFO] [Create Deco/]: placard tooltip was null
[01abr2025 19:05:57.192] [main/INFO] [Create Deco/]: placard tooltip was null
[01abr2025 19:05:57.394] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.item.PrimedTnt from class com.drmangotea.tfmg.items.weapons.explosives.napalm.NapalmBombEntity
[01abr2025 19:05:57.840] [main/INFO] [com.tom.createores.CreateOreExcavation/]: Loaded Create Ore Excavation config file createoreexcavation-common.toml
[01abr2025 19:05:57.896] [modloading-worker-0/INFO] [thetadev.constructionwand.ConstructionWand/]: ConstructionWand says hello - may the odds be ever in your favor.
[01abr2025 19:05:57.897] [modloading-worker-0/INFO] [net.pttheta.loveandwar.LoveAndWarMod/]: HELLO FROM COMMON SETUP
[01abr2025 19:05:57.897] [modloading-worker-0/INFO] [io.github.jamalam360.rightclickharvest.RightClickHarvestModInit/]: Initialized
[01abr2025 19:05:57.899] [modloading-worker-0/INFO] [com.tom.createores.CreateOreExcavation/]: Create Ore Excavation starting
[01abr2025 19:05:57.904] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sound_physics_remastered] Starting version check at https://maxhenkel.de/update/sound_physics_remastered.json
[01abr2025 19:05:57.914] [modloading-worker-0/INFO] [com.chunksending.ChunkSending/]: chunksending mod initialized
[01abr2025 19:05:57.914] [modloading-worker-0/INFO] [com.recipeessentials.RecipeEssentials/]: recipeessentials mod initialized
[01abr2025 19:05:57.914] [modloading-worker-0/INFO] [com.gpumemleakfix.Gpumemleakfix/]: gpumemleakfix mod initialized
[01abr2025 19:05:57.914] [modloading-worker-0/INFO] [com.connectivity.Connectivity/]: Connectivity initialized
[01abr2025 19:05:57.915] [modloading-worker-0/INFO] [com.tom.createores.CreateOreExcavation/]: Initilaized Network Handler
[01abr2025 19:05:57.914] [modloading-worker-0/INFO] [com.structureessentials.StructureEssentials/]: structureessentials mod initialized
[01abr2025 19:05:57.926] [modloading-worker-0/INFO] [Sound Physics - General/]: Reloading reverb parameters
[01abr2025 19:05:57.929] [modloading-worker-0/INFO] [cn.mcmod_mmf.mmlib.Main/]: Presented by Zaia
[01abr2025 19:05:57.938] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 clay_ball = 1 clay
[01abr2025 19:05:57.939] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 snowball = 1 snow_block
[01abr2025 19:05:57.939] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 glowstone_dust = 1 glowstone
[01abr2025 19:05:57.939] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering Display Behaviors!
[01abr2025 19:05:57.940] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 brick = 1 bricks
[01abr2025 19:05:57.941] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 nether_brick = 1 nether_bricks
[01abr2025 19:05:57.941] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 9 nether_wart = 1 nether_wart_block
[01abr2025 19:05:57.942] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 quartz = 1 quartz_block
[01abr2025 19:05:57.942] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 9 melon_slice = 1 melon
[01abr2025 19:05:57.943] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 sand = 1 sandstone
[01abr2025 19:05:57.943] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 red_sand = 1 red_sandstone
[01abr2025 19:05:57.959] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 clay_ball = 1 clay
[01abr2025 19:05:58.275] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 1000) with the ID 0
[01abr2025 19:05:58.275] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 1000) with the ID 1
[01abr2025 19:05:58.277] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for Uncraftable Potion (Fluid Amount Required: 250) with the ID 2
[01abr2025 19:05:58.277] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:milk for Milk (Fluid Amount Required: 1000) with the ID 3
[01abr2025 19:05:58.279] [main/INFO] [terrablender/]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[01abr2025 19:05:58.279] [main/INFO] [terrablender/]: Registered region minecraft:nether to index 0 for type NETHER
[01abr2025 19:05:58.279] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_primary to index 1 for type OVERWORLD
[01abr2025 19:05:58.280] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_secondary to index 2 for type OVERWORLD
[01abr2025 19:05:58.280] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_rare to index 3 for type OVERWORLD
[01abr2025 19:05:58.280] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_common to index 1 for type NETHER
[01abr2025 19:05:58.280] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_rare to index 2 for type NETHER
[01abr2025 19:05:58.283] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sound_physics_remastered] Found status: OUTDATED Current: 1.20.1-1.1.2 Target: 1.20.1-1.3.0
[01abr2025 19:05:58.285] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mcwtrpdoors] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/trapdoors.json
[01abr2025 19:05:58.319] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mcwtrpdoors] Found status: OUTDATED Current: 1.1.3 Target: 1.1.4
[01abr2025 19:05:58.320] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [splashy] Starting version check at https://updates.blamejared.com/get?n=splashy&gv=1.20.1
[01abr2025 19:05:58.364] [main/INFO] [Moonlight/]: Initialized color sets in 46ms
[01abr2025 19:05:58.418] [modloading-worker-0/INFO] [net.xalcon.torchmaster.Torchmaster/]: Applying mega torch entity block list overrides...
[01abr2025 19:05:58.418] [modloading-worker-0/INFO] [net.xalcon.torchmaster.Torchmaster/]: Applying dread lamp entity block list overrides...
[01abr2025 19:05:58.418] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 20 compatible attributes.
[01abr2025 19:05:58.423] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 20 values from config.
[01abr2025 19:05:58.425] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 20 entries.
[01abr2025 19:05:58.425] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 20 attributes.
[01abr2025 19:05:58.428] [modloading-worker-0/WARN] [minecolonies/]: Register mappings
[01abr2025 19:05:58.429] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at xfacthd.framedblocks.common.compat.jade.FramedJadePlugin
[01abr2025 19:05:58.434] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.mcjty_lib.McjtyLibPlugin
[01abr2025 19:05:58.435] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.general.GeneralPlugin
[01abr2025 19:05:58.436] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.create.CreatePlugin
[01abr2025 19:05:58.438] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[01abr2025 19:05:58.439] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[01abr2025 19:05:58.445] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[01abr2025 19:05:58.448] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[01abr2025 19:05:58.449] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at appeng.integration.modules.jade.JadeModule
[01abr2025 19:05:58.457] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at com.jaquadro.minecraft.storagedrawers.integration.Waila
[01abr2025 19:05:58.457] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [splashy] Found status: BETA Current: 14.0.4 Target: 14.0.4
[01abr2025 19:05:58.458] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Starting version check at https://updates.blamejared.com/get?n=searchables&gv=1.20.1
[01abr2025 19:05:58.501] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Found status: BETA_OUTDATED Current: 1.0.2 Target: 1.0.3
[01abr2025 19:05:58.501] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sliceanddice] Starting version check at https://api.modrinth.com/updates/slice-and-dice/forge_updates.json
[01abr2025 19:05:58.685] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sliceanddice] Found status: OUTDATED Current: 3.3.0 Target: 3.4.0
[01abr2025 19:05:58.686] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[01abr2025 19:05:58.729] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[01abr2025 19:05:58.729] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Starting version check at https://gist.githubusercontent.com/Tiviacz1337/906937677aa472285dff9d6c2a189d5e/raw
[01abr2025 19:05:58.773] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Found status: UP_TO_DATE Current: 9.1.16 Target: null
[01abr2025 19:05:58.774] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [crafttweaker] Starting version check at https://updates.blamejared.com/get?n=crafttweaker&gv=1.20.1
[01abr2025 19:05:58.818] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [crafttweaker] Found status: BETA_OUTDATED Current: 14.0.38 Target: 14.0.57
[01abr2025 19:05:58.818] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[01abr2025 19:05:58.831] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 8.0.7 Target: null
[01abr2025 19:05:58.831] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[01abr2025 19:05:58.989] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: UP_TO_DATE Current: 47.4.0 Target: null
[01abr2025 19:05:58.989] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [createtweaker] Starting version check at https://updates.blamejared.com/get?n=createtweaker&gv=1.20.1
[01abr2025 19:05:59.050] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [createtweaker] Found status: BETA_OUTDATED Current: 4.0.9 Target: 4.0.15
[01abr2025 19:05:59.051] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Starting version check at https://api.modrinth.com/updates/flywheel/forge_updates.json
[01abr2025 19:05:59.176] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Found status: BETA Current: 0.6.11-13 Target: null
[01abr2025 19:05:59.176] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [createoreexcavation] Starting version check at https://raw.githubusercontent.com/tom5454/Create-Ore-Excavation/main/version-check.json
[01abr2025 19:05:59.189] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [createoreexcavation] Found status: BETA_OUTDATED Current: 1.4.4 Target: 1.6.2
[01abr2025 19:05:59.189] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzleslib.json
[01abr2025 19:05:59.200] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Found status: OUTDATED Current: 8.1.17 Target: 8.1.29
[01abr2025 19:05:59.200] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gjeb] Starting version check at https://api.u-team.info/update/gjeb.json
[01abr2025 19:05:59.268] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gjeb] Found status: OUTDATED Current: 1.3.0.32 Target: 1.3.0.36
[01abr2025 19:05:59.268] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Starting version check at https://updates.blamejared.com/get?n=controlling&gv=1.20.1
[01abr2025 19:05:59.311] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Found status: BETA Current: 12.0.2 Target: 12.0.2
[01abr2025 19:05:59.311] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [bookshelf] Starting version check at https://updates.blamejared.com/get?n=bookshelf&gv=1.20.1
