[03abr2025 19:04:09.426] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[03abr2025 19:04:09.437] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 22.0.2 by Oracle Corporation; OS Windows 10 arch amd64 version 10.0
[03abr2025 19:04:10.884] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[03abr2025 19:04:10.890] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[03abr2025 19:04:10.905] [main/INFO] [mixin-transmog/]: crimes against java were committed
[03abr2025 19:04:10.917] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[03abr2025 19:04:10.943] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Marcos/Desktop/servemaincrans/servermaincra/mods/Connector-1.0.0-beta.44+1.20.1.jar%23237%23240!/ Service=ModLauncher Env=SERVER
[03abr2025 19:04:11.327] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at C:\Users\Marcos\Desktop\servemaincrans\servermaincra\mods} returned 2 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[03abr2025 19:04:11.397] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[03abr2025 19:04:11.400] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[03abr2025 19:04:11.402] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[03abr2025 19:04:11.404] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Marcos\Desktop\servemaincrans\servermaincra\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[03abr2025 19:04:11.863] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[03abr2025 19:04:11.864] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: C:\Users\Marcos\Desktop\servemaincrans\servermaincra\mods\cloth-config-11.1.118-forge.jar
[03abr2025 19:04:11.865] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 84 dependencies adding them to mods collection
[03abr2025 19:04:12.590] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 1 candidates to load
[03abr2025 19:04:13.547] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[03abr2025 19:04:14.167] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[03abr2025 19:04:14.309] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[03abr2025 19:04:14.309] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[03abr2025 19:04:14.317] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[03abr2025 19:04:14.325] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[03abr2025 19:04:14.385] [main/WARN] [mixin/]: Reference map 'CBCAT.refmap.json' for cbc_at.mixins.json could not be read. If this is a development environment you can ignore this message
[03abr2025 19:04:14.393] [main/INFO] [Puzzles Lib/]: Loading 188 mods:
	- ae2 15.2.8
[03abr2025 19:04:19.973] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Jungle Treehouse
[03abr2025 19:04:19.974] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Incan
[03abr2025 19:04:19.974] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Fortress
[03abr2025 19:04:19.975] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Dark Oak Treehouse
[03abr2025 19:04:19.975] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Colonial
[03abr2025 19:04:19.975] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Cavern
[03abr2025 19:04:19.976] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Caledonia
[03abr2025 19:04:19.976] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Urban Birch
[03abr2025 19:04:19.984] [Structurize IO Worker #0/INFO] [structurize/]: Registered structure pack: Urban Savanna
[03abr2025 19:04:19.986] [Structurize IO Worker #0/WARN] [structurize/]: Failed loading packs from main folder path: .
[03abr2025 19:04:19.986] [Structurize IO Worker #0/WARN] [structurize/]: Failed loading client packs from main folder path: .
[03abr2025 19:04:19.987] [Structurize IO Worker #0/WARN] [structurize/]: Finished discovering Server Structure packs
[03abr2025 19:04:19.993] [modloading-worker-0/INFO] [Create: Eureka!/]: Create: Eureka! initializing! Create version: 0.5.1f on platform: Forge
[03abr2025 19:04:19.993] [modloading-worker-0/INFO] [Create: Eureka!/]: Registering blocks for Create: Eureka!
[03abr2025 19:04:19.998] [modloading-worker-0/INFO] [Create: Eureka!/]: Registering block entities for Create: Eureka!
[03abr2025 19:04:20.002] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[03abr2025 19:04:20.049] [modloading-worker-0/ERROR] [mixin/]: Injection error: LVT in net/minecraft/world/entity/npc/VillagerTrades$EmeraldsForVillagerTypeItem::m_213663_(Lnet/minecraft/world/entity/Entity;Lnet/minecraft/util/RandomSource;)Lnet/minecraft/world/item/trading/MerchantOffer; has incompatible changes at opcode 34 in callback fabric-object-builder-v1.mixins.json:TradeOffersTypeAwareBuyForOneEmeraldFactoryMixin from mod fabric_object_builder_api_v1->@Inject::failOnNullItem(Lnet/minecraft/world/entity/Entity;Lnet/minecraft/util/RandomSource;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Lnet/minecraft/world/item/ItemStack;)V.
 Expected: [Lnet/minecraft/world/item/ItemStack;]
    Found: [Lnet/minecraft/world/item/Item;]
Available: [Lnet/minecraft/world/item/Item;, Lnet/minecraft/world/item/ItemStack;]
[03abr2025 19:04:20.065] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[03abr2025 19:04:20.067] [modloading-worker-0/INFO] [plus.dragons.createdragonlib.DragonLib/]: Create: Dragon Lib 1.4.3 has initialized, ready to support your Create add-ons!
[03abr2025 19:04:20.082] [modloading-worker-0/INFO] [Railways/]: Steam 'n' Rails v1.6.6 initializing! Commit hash: 15e0d2e30a55c9e758ed4bb09c9b911e5b5e42a0 Create version: 0.5.1h on platform: Forge
[03abr2025 19:04:20.173] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Successfully initialized!
[03abr2025 19:04:20.174] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Server-side libs ready to use!
[03abr2025 19:04:20.229] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
[03abr2025 19:04:20.229] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
[03abr2025 19:04:20.230] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
[03abr2025 19:04:20.230] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
[03abr2025 19:04:20.231] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
[03abr2025 19:04:20.231] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
[03abr2025 19:04:20.232] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:tadpole_bucket is now minecraft:bucket.
[03abr2025 19:04:20.314] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 7.40.
[03abr2025 19:04:20.378] [modloading-worker-0/INFO] [com.cupboard.Cupboard/]: Loaded config for: cupboard.json
[03abr2025 19:04:20.415] [modloading-worker-0/WARN] [mixin/]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=2 on valkyrienskies-common.mixins.json:mod_compat.create.block.MixinRedstoneContactBlock from mod valkyrienskies::handler$zhp000$valkyrienskies$injectTick exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[03abr2025 19:04:20.435] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[03abr2025 19:04:20.461] [modloading-worker-0/INFO] [Capes/]: Trying to read config file...
[03abr2025 19:04:20.462] [modloading-worker-0/INFO] [Capes/]: A config file was found, loading it..
[03abr2025 19:04:20.473] [modloading-worker-0/INFO] [Capes/]: Successfully loaded config file.
[03abr2025 19:04:20.643] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Initializing Create Radar!
[03abr2025 19:04:20.645] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering Items!
[03abr2025 19:04:20.647] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering CBC Compat Items!
[03abr2025 19:04:20.672] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering blocks!
[03abr2025 19:04:20.708] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering block entity types!
[03abr2025 19:04:20.711] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering CreativeTabs!
[03abr2025 19:04:20.712] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering Lang!
[03abr2025 19:04:20.713] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering ContraptionType!
[03abr2025 19:04:20.786] [modloading-worker-0/INFO] [Railways/]: Registered bogey styles from railways
[03abr2025 19:04:20.870] [modloading-worker-0/INFO] [EffectTooltips/]: Loaded config file.
[03abr2025 19:04:20.870] [modloading-worker-0/INFO] [EffectTooltips/]: Saved config file.
[03abr2025 19:04:21.013] [modloading-worker-0/INFO] [Railways/]: Registering data fixers
[03abr2025 19:04:21.022] [modloading-worker-0/INFO] [com.mojang.datafixers.DataFixerBuilder/]: 0 Datafixer optimizations took 0 milliseconds
[03abr2025 19:04:21.036] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Hex Casting
[03abr2025 19:04:21.037] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Oh The Biomes You'll Go
[03abr2025 19:04:21.038] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Blue Skies
[03abr2025 19:04:21.039] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Twilight Forest
[03abr2025 19:04:21.040] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Biomes O' Plenty
[03abr2025 19:04:21.065] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Nature's Spirit
[03abr2025 19:04:21.066] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Dreams and Desires
[03abr2025 19:04:21.067] [modloading-worker-0/INFO] [Railways/]: Registering tracks for Quark
[03abr2025 19:04:21.068] [modloading-worker-0/INFO] [Railways/]: Registering tracks for TerraFirmaCraft
[03abr2025 19:04:21.485] [main/INFO] [net.minecraft.resources.RegistryDataLoader/]: Capturing existing worldgen registries
[03abr2025 19:04:21.486] [main/INFO] [net.minecraft.resources.RegistryDataLoader/]: Found 0 injected RegistryDataLoader worldgen registries
[03abr2025 19:04:22.647] [main/INFO] [Moonlight/]: Initialized block sets in 19ms
[03abr2025 19:04:22.675] [main/INFO] [Create Deco/]: placard tooltip was null
[03abr2025 19:04:22.675] [main/INFO] [Create Deco/]: placard tooltip was null
[03abr2025 19:04:22.676] [main/INFO] [Create Deco/]: placard tooltip was null
[03abr2025 19:04:22.676] [main/INFO] [Create Deco/]: placard tooltip was null
[03abr2025 19:04:22.676] [main/INFO] [Create Deco/]: placard tooltip was null
[03abr2025 19:04:22.677] [main/INFO] [Create Deco/]: placard tooltip was null
[03abr2025 19:04:22.677] [main/INFO] [Create Deco/]: placard tooltip was null
[03abr2025 19:04:22.677] [main/INFO] [Create Deco/]: placard tooltip was null
[03abr2025 19:04:22.679] [main/INFO] [Create Deco/]: placard tooltip was null
[03abr2025 19:04:22.679] [main/INFO] [Create Deco/]: placard tooltip was null
[03abr2025 19:04:22.679] [main/INFO] [Create Deco/]: placard tooltip was null
[03abr2025 19:04:22.680] [main/INFO] [Create Deco/]: placard tooltip was null
[03abr2025 19:04:22.680] [main/INFO] [Create Deco/]: placard tooltip was null
[03abr2025 19:04:22.680] [main/INFO] [Create Deco/]: placard tooltip was null
[03abr2025 19:04:22.681] [main/INFO] [Create Deco/]: placard tooltip was null
[03abr2025 19:04:22.894] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.item.PrimedTnt from class com.drmangotea.tfmg.items.weapons.explosives.napalm.NapalmBombEntity
[03abr2025 19:04:23.401] [main/INFO] [com.tom.createores.CreateOreExcavation/]: Loaded Create Ore Excavation config file createoreexcavation-common.toml
[03abr2025 19:04:23.403] [Thread-17/INFO] [com.tom.createores.CreateOreExcavation/]: Create Ore Excavation config just got changed on the file system!
[03abr2025 19:04:23.465] [modloading-worker-0/INFO] [thetadev.constructionwand.ConstructionWand/]: ConstructionWand says hello - may the odds be ever in your favor.
[03abr2025 19:04:23.465] [modloading-worker-0/INFO] [net.pttheta.loveandwar.LoveAndWarMod/]: HELLO FROM COMMON SETUP
[03abr2025 19:04:23.465] [modloading-worker-0/INFO] [io.github.jamalam360.rightclickharvest.RightClickHarvestModInit/]: Initialized
[03abr2025 19:04:23.468] [modloading-worker-0/INFO] [com.tom.createores.CreateOreExcavation/]: Create Ore Excavation starting
[03abr2025 19:04:23.473] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sound_physics_remastered] Starting version check at https://maxhenkel.de/update/sound_physics_remastered.json
[03abr2025 19:04:23.483] [modloading-worker-0/INFO] [com.chunksending.ChunkSending/]: chunksending mod initialized
[03abr2025 19:04:23.483] [modloading-worker-0/INFO] [com.recipeessentials.RecipeEssentials/]: recipeessentials mod initialized
[03abr2025 19:04:23.483] [modloading-worker-0/INFO] [com.connectivity.Connectivity/]: Connectivity initialized
[03abr2025 19:04:23.484] [modloading-worker-0/INFO] [com.structureessentials.StructureEssentials/]: structureessentials mod initialized
[03abr2025 19:04:23.484] [modloading-worker-0/INFO] [com.gpumemleakfix.Gpumemleakfix/]: gpumemleakfix mod initialized
[03abr2025 19:04:23.486] [modloading-worker-0/INFO] [com.tom.createores.CreateOreExcavation/]: Initilaized Network Handler
[03abr2025 19:04:23.494] [modloading-worker-0/INFO] [Sound Physics - General/]: Reloading reverb parameters
[03abr2025 19:04:23.498] [modloading-worker-0/INFO] [cn.mcmod_mmf.mmlib.Main/]: Presented by Zaia
[03abr2025 19:04:23.506] [modloading-worker-0/INFO] [com.happysg.radar.CreateRadar/]: Registering Display Behaviors!
[03abr2025 19:04:23.506] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 clay_ball = 1 clay
[03abr2025 19:04:23.507] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 snowball = 1 snow_block
[03abr2025 19:04:23.507] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 glowstone_dust = 1 glowstone
[03abr2025 19:04:23.508] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 brick = 1 bricks
[03abr2025 19:04:23.508] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 nether_brick = 1 nether_bricks
[03abr2025 19:04:23.508] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 9 nether_wart = 1 nether_wart_block
[03abr2025 19:04:23.509] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 quartz = 1 quartz_block
[03abr2025 19:04:23.509] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 9 melon_slice = 1 melon
[03abr2025 19:04:23.510] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 sand = 1 sandstone
[03abr2025 19:04:23.511] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 red_sand = 1 red_sandstone
[03abr2025 19:04:23.527] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 clay_ball = 1 clay
[03abr2025 19:04:23.867] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 1000) with the ID 0
[03abr2025 19:04:23.867] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 1000) with the ID 1
[03abr2025 19:04:23.869] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for Uncraftable Potion (Fluid Amount Required: 250) with the ID 2
[03abr2025 19:04:23.869] [main/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Registered the FluidEffect with Unique ID of minecraft:milk for Milk (Fluid Amount Required: 1000) with the ID 3
[03abr2025 19:04:23.872] [main/INFO] [terrablender/]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[03abr2025 19:04:23.872] [main/INFO] [terrablender/]: Registered region minecraft:nether to index 0 for type NETHER
[03abr2025 19:04:23.873] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_primary to index 1 for type OVERWORLD
[03abr2025 19:04:23.873] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_secondary to index 2 for type OVERWORLD
[03abr2025 19:04:23.873] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_rare to index 3 for type OVERWORLD
[03abr2025 19:04:23.874] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_common to index 1 for type NETHER
[03abr2025 19:04:23.874] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_rare to index 2 for type NETHER
[03abr2025 19:04:23.888] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sound_physics_remastered] Found status: OUTDATED Current: 1.20.1-1.1.2 Target: 1.20.1-1.3.0
[03abr2025 19:04:23.890] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mcwtrpdoors] Starting version check at https://raw.githubusercontent.com/sketchmacaw/macawsmods/master/trapdoors.json
[03abr2025 19:04:23.925] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mcwtrpdoors] Found status: OUTDATED Current: 1.1.3 Target: 1.1.4
[03abr2025 19:04:23.926] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [splashy] Starting version check at https://updates.blamejared.com/get?n=splashy&gv=1.20.1
[03abr2025 19:04:23.956] [main/INFO] [Moonlight/]: Initialized color sets in 44ms
[03abr2025 19:04:24.005] [modloading-worker-0/INFO] [net.xalcon.torchmaster.Torchmaster/]: Applying mega torch entity block list overrides...
[03abr2025 19:04:24.005] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 20 compatible attributes.
[03abr2025 19:04:24.006] [modloading-worker-0/INFO] [net.xalcon.torchmaster.Torchmaster/]: Applying dread lamp entity block list overrides...
[03abr2025 19:04:24.011] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 20 values from config.
[03abr2025 19:04:24.014] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 20 entries.
[03abr2025 19:04:24.014] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 20 attributes.
[03abr2025 19:04:24.015] [modloading-worker-0/WARN] [minecolonies/]: Register mappings
[03abr2025 19:04:24.016] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at xfacthd.framedblocks.common.compat.jade.FramedJadePlugin
[03abr2025 19:04:24.021] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.mcjty_lib.McjtyLibPlugin
[03abr2025 19:04:24.022] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.general.GeneralPlugin
[03abr2025 19:04:24.022] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.create.CreatePlugin
[03abr2025 19:04:24.026] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[03abr2025 19:04:24.026] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[03abr2025 19:04:24.033] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[03abr2025 19:04:24.035] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[03abr2025 19:04:24.037] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at appeng.integration.modules.jade.JadeModule
[03abr2025 19:04:24.046] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at com.jaquadro.minecraft.storagedrawers.integration.Waila
[03abr2025 19:04:24.086] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [splashy] Found status: BETA Current: 14.0.4 Target: 14.0.4
[03abr2025 19:04:24.086] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Starting version check at https://updates.blamejared.com/get?n=searchables&gv=1.20.1
[03abr2025 19:04:24.136] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Found status: BETA_OUTDATED Current: 1.0.2 Target: 1.0.3
[03abr2025 19:04:24.137] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sliceanddice] Starting version check at https://api.modrinth.com/updates/slice-and-dice/forge_updates.json
[03abr2025 19:04:24.361] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [sliceanddice] Found status: OUTDATED Current: 3.3.0 Target: 3.4.0
[03abr2025 19:04:24.362] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[03abr2025 19:04:24.414] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[03abr2025 19:04:24.414] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Starting version check at https://gist.githubusercontent.com/Tiviacz1337/906937677aa472285dff9d6c2a189d5e/raw
[03abr2025 19:04:24.481] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [travelersbackpack] Found status: UP_TO_DATE Current: 9.1.16 Target: null
[03abr2025 19:04:24.482] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [crafttweaker] Starting version check at https://updates.blamejared.com/get?n=crafttweaker&gv=1.20.1
[03abr2025 19:04:24.533] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [crafttweaker] Found status: BETA_OUTDATED Current: 14.0.38 Target: 14.0.57
[03abr2025 19:04:24.534] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[03abr2025 19:04:24.664] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 8.0.7 Target: null
[03abr2025 19:04:24.664] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[03abr2025 19:04:24.824] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: UP_TO_DATE Current: 47.4.0 Target: null
[03abr2025 19:04:24.825] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [createtweaker] Starting version check at https://updates.blamejared.com/get?n=createtweaker&gv=1.20.1
[03abr2025 19:04:24.875] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [createtweaker] Found status: BETA_OUTDATED Current: 4.0.9 Target: 4.0.15
[03abr2025 19:04:24.875] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Starting version check at https://api.modrinth.com/updates/flywheel/forge_updates.json
[03abr2025 19:04:28.058] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[03abr2025 19:04:29.448] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [flywheel] Found status: BETA Current: 0.6.11-13 Target: null
[03abr2025 19:04:29.448] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [createoreexcavation] Starting version check at https://raw.githubusercontent.com/tom5454/Create-Ore-Excavation/main/version-check.json
[03abr2025 19:04:29.626] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [createoreexcavation] Found status: BETA_OUTDATED Current: 1.4.4 Target: 1.6.2
[03abr2025 19:04:29.627] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzleslib.json
[03abr2025 19:04:29.637] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Found status: OUTDATED Current: 8.1.17 Target: 8.1.29
[03abr2025 19:04:29.638] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gjeb] Starting version check at https://api.u-team.info/update/gjeb.json
[03abr2025 19:04:29.751] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gjeb] Found status: OUTDATED Current: 1.3.0.32 Target: 1.3.0.36
[03abr2025 19:04:29.751] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Starting version check at https://updates.blamejared.com/get?n=controlling&gv=1.20.1
